Winner, Standing, Pole, Fatest_lap, City, Overtaking, Lap_nb
 'Prostduck', 'Raiducknen'], Buckton,56, Madrid,47,16
 'Verstaduck', 'Duckberg'], Alonsduck,51, Pekin,50,11
, 'Ayrduck'], Duckmilton,50, New York,40,10
 'Prostduck', 'Ayrduck'], Verstaduck,57, Moscou,49,10
 'Duckberg', 'Alonsduck'], Prostduck,57, Berne,40,13
, 'Ayrduck'], Alonsduck,57, Tokyo,43,12
, 'Ayrduck'], Ayrduck,53, Rio,45,17
 'Buckton', 'Ayrduck'], Schumaduck,50, Berlin,45,17
 'Ducktel', 'Duckberg'], Buckton,59, Rio,45,11
 'Buckton', 'Ayrduck'], Prostduck,60, Pekin,49,11
 'Verstaduck', 'Buckton'], Ayrduck,60, Pekin,40,13
 'Alonsduck', 'Duckberg'], Schumaduck,58, Moscou,45,16
, 'Raiducknen'], Verstaduck,55, Berne,43,16
 'Duckberg', 'Ducktel'], Schumaduck,55, Berlin,45,10
 'Duckberg', 'Raiducknen'], Buckton,52, Moscou,46,20
 'Ducktel', 'Alonsduck'], Duckberg,59, Berlin,42,12
 'Ayrduck', 'Buckton'], Raiducknen,57, Pekin,48,19
 'Raiducknen', 'Buckton'], Prostduck,51, Pekin,42,14
, 'Prostduck'], Ayrduck,60, Moscou,40,12
 'Raiducknen', 'Ayrduck'], Alonsduck,50, Moscou,45,10
 'Alonsduck', 'Ayrduck'], Prostduck,54, Londres,43,18
 'Buckton', 'Ayrduck'], Raiducknen,59, New York,45,17
 'Prostduck', 'Duckberg'], Schumaduck,60, Singapour,43,13
 'Buckton', 'Ayrduck'], Ducktel,60, Paris,43,15
 'Prostduck', 'Ayrduck'], Prostduck,50, Londres,44,17
 'Duckberg', 'Ayrduck'], Raiducknen,56, Pekin,42,17
 'Buckton', 'Ayrduck'], Raiducknen,57, Rio,47,17
 'Prostduck', 'Buckton'], Ducktel,54, Tokyo,41,10
 'Raiducknen', 'Ayrduck'], Alonsduck,50, Rome,50,19
 'Ayrduck', 'Raiducknen'], Alonsduck,57, Rome,42,11
 'Prostduck', 'Duckberg'], Buckton,50, Berne,48,11
, 'Raiducknen'], Alonsduck,56, Moscou,45,19
 'Prostduck', 'Buckton'], Duckmilton,50, Berlin,47,20
 'Duckberg', 'Buckton'], Schumaduck,51, Rio,45,12
 'Raiducknen', 'Buckton'], Duckmilton,55, Rome,50,19
 'Buckton', 'Ayrduck'], Alonsduck,56, Berne,43,14
, 'Prostduck'], Raiducknen,54, Rio,47,16
 'Duckberg', 'Prostduck'], Buckton,55, Paris,41,12
, 'Buckton'], Buckton,59, Pekin,47,18
 'Ayrduck', 'Prostduck'], Raiducknen,58, Rio,45,13
 'Prostduck', 'Alonsduck'], Schumaduck,50, Rome,47,14
 'Ayrduck', 'Buckton'], Duckmilton,52, Pekin,48,16
 'Duckberg', 'Ayrduck'], Schumaduck,51, Singapour,50,20
 'Ducktel', 'Buckton'], Duckmilton,60, Moscou,47,14
 'Prostduck', 'Raiducknen'], Verstaduck,52, Madrid,41,19
 'Ayrduck', 'Prostduck'], Prostduck,50, Paris,49,14
 'Duckberg', 'Prostduck'], Ayrduck,58, Singapour,50,18
 'Prostduck', 'Ayrduck'], Duckberg,56, Paris,45,10
 'Schumaduck', 'Duckberg'], Schumaduck,52, Tokyo,49,14
 'Alonsduck', 'Ayrduck'], Verstaduck,55, Paris,40,19
, 'Ayrduck'], Duckberg,56, Pekin,43,19
 'Buckton', 'Ayrduck'], Ayrduck,56, Pekin,50,13
 'Verstaduck', 'Ayrduck'], Duckberg,59, Rome,48,18
 'Prostduck', 'Ayrduck'], Raiducknen,59, Paris,44,13
 'Prostduck', 'Schumaduck'], Duckberg,56, Pekin,48,15
 'Ayrduck', 'Buckton'], Duckberg,53, Berne,49,17
, 'Ayrduck'], Verstaduck,50, New York,48,18
, 'Alonsduck'], Duckmilton,56, Singapour,44,17
 'Schumaduck', 'Prostduck'], Duckberg,58, Paris,41,20
, 'Prostduck'], Duckmilton,59, Paris,47,14
 'Duckberg', 'Ayrduck'], Prostduck,54, Berlin,41,13
 'Buckton', 'Prostduck'], Prostduck,51, Madrid,47,19
 'Buckton', 'Verstaduck'], Raiducknen,54, Singapour,48,20
 'Raiducknen', 'Ayrduck'], Raiducknen,50, Londres,47,13
 'Ayrduck', 'Prostduck'], Ayrduck,55, Tokyo,49,20
, 'Raiducknen'], Verstaduck,50, Rio,50,11
 'Raiducknen', 'Alonsduck'], Schumaduck,57, Londres,41,17
, 'Ayrduck'], Ayrduck,57, New York,47,14
 'Ducktel', 'Ayrduck'], Schumaduck,60, Tokyo,41,16
 'Duckberg', 'Alonsduck'], Duckmilton,55, Rio,43,20
 'Duckberg', 'Raiducknen'], Duckmilton,56, Paris,41,15
 'Prostduck', 'Raiducknen'], Alonsduck,52, Pekin,49,17
 'Prostduck', 'Ayrduck'], Duckberg,54, Moscou,50,14
, 'Ducktel'], Verstaduck,56, Pekin,46,12
 'Duckberg', 'Buckton'], Raiducknen,58, Londres,44,16
, 'Duckberg'], Ayrduck,51, Rio,50,14
 'Buckton', 'Ayrduck'], Duckmilton,50, Rome,41,20
 'Prostduck', 'Ayrduck'], Alonsduck,51, Paris,45,18
 'Prostduck', 'Ayrduck'], Schumaduck,51, Paris,47,18
 'Alonsduck', 'Ayrduck'], Raiducknen,60, Singapour,40,15
 'Alonsduck', 'Buckton'], Alonsduck,51, Pekin,42,13
 'Ayrduck', 'Buckton'], Buckton,52, Singapour,47,16
 'Ayrduck', 'Buckton'], Duckmilton,54, Berne,41,13
 'Alonsduck', 'Prostduck'], Raiducknen,59, Berne,47,15
 'Duckberg', 'Buckton'], Raiducknen,55, Tokyo,44,20
 'Prostduck', 'Buckton'], Duckberg,55, Paris,41,16
 'Ayrduck', 'Prostduck'], Verstaduck,58, Londres,50,18
 'Ayrduck', 'Prostduck'], Ayrduck,52, Rome,41,12
 'Ayrduck', 'Verstaduck'], Buckton,52, Londres,45,20
 'Raiducknen', 'Buckton'], Schumaduck,54, Pekin,50,15
 'Prostduck', 'Raiducknen'], Raiducknen,52, Moscou,48,19
 'Duckberg', 'Ayrduck'], Schumaduck,58, Berne,45,11
 'Ayrduck', 'Duckberg'], Prostduck,59, Londres,48,13
 'Ayrduck', 'Buckton'], Duckberg,53, New York,42,15
 'Ayrduck', 'Buckton'], Buckton,53, Rome,45,11
 'Ayrduck', 'Buckton'], Verstaduck,51, Berne,49,11
, 'Ayrduck'], Duckberg,50, Pekin,44,10
 'Raiducknen', 'Duckberg'], Verstaduck,56, Moscou,48,16
 'Duckberg', 'Prostduck'], Duckmilton,57, Moscou,47,19
 'Raiducknen', 'Ayrduck'], Ducktel,52, Berne,44,19
, 'Buckton'], Duckmilton,54, Berlin,42,13
 'Raiducknen', 'Ayrduck'], Alonsduck,55, Rio,49,10
 'Duckberg', 'Buckton'], Ducktel,52, Madrid,48,15
 'Ayrduck', 'Alonsduck'], Ducktel,56, Paris,49,15
, 'Buckton'], Schumaduck,50, Paris,47,14
, 'Duckberg'], Ayrduck,53, Berlin,43,19
 'Duckberg', 'Buckton'], Buckton,51, Tokyo,43,13
 'Verstaduck', 'Schumaduck'], Ducktel,52, New York,41,20
 'Duckberg', 'Ayrduck'], Buckton,56, Paris,40,16
, 'Ayrduck'], Ducktel,54, Madrid,48,11
 'Ayrduck', 'Buckton'], Buckton,50, Rio,49,17
 'Duckberg', 'Ayrduck'], Alonsduck,54, Moscou,44,19
, 'Ayrduck'], Raiducknen,53, New York,49,17
 'Duckberg', 'Ayrduck'], Buckton,52, New York,40,11
 'Ayrduck', 'Buckton'], Duckberg,56, Berne,43,20
 'Buckton', 'Ayrduck'], Schumaduck,59, Berne,44,13
 'Buckton', 'Ayrduck'], Alonsduck,51, New York,50,18
 'Raiducknen', 'Ayrduck'], Verstaduck,59, Moscou,42,11
, 'Ayrduck'], Duckmilton,54, Berne,42,20
 'Duckberg', 'Ayrduck'], Alonsduck,51, Tokyo,47,12
, 'Prostduck'], Duckberg,52, Rio,43,18
 'Raiducknen', 'Prostduck'], Verstaduck,53, Tokyo,45,16
, 'Buckton'], Duckmilton,51, Paris,44,15
 'Schumaduck', 'Ayrduck'], Raiducknen,56, Moscou,45,19
 'Raiducknen', 'Buckton'], Raiducknen,55, Rio,48,10
 'Duckberg', 'Buckton'], Schumaduck,54, Berne,48,12
 'Buckton', 'Alonsduck'], Raiducknen,56, Rio,50,14
 'Prostduck', 'Ayrduck'], Schumaduck,58, Berne,48,13
 'Raiducknen', 'Ayrduck'], Schumaduck,58, New York,45,14
 'Ayrduck', 'Buckton'], Verstaduck,50, Berne,50,15
 'Duckberg', 'Ayrduck'], Duckmilton,54, Berne,45,16
 'Ducktel', 'Ayrduck'], Schumaduck,60, Berlin,49,14
 'Schumaduck', 'Ayrduck'], Buckton,53, Singapour,45,10
 'Buckton', 'Ayrduck'], Duckmilton,60, Pekin,40,14
 'Buckton', 'Ayrduck'], Alonsduck,50, Moscou,45,11
 'Ayrduck', 'Prostduck'], Raiducknen,55, Berne,49,14
 'Prostduck', 'Buckton'], Ayrduck,60, Rome,48,11
 'Schumaduck', 'Ayrduck'], Prostduck,51, Moscou,45,12
 'Buckton', 'Ayrduck'], Ayrduck,57, Tokyo,46,18
 'Buckton', 'Prostduck'], Duckmilton,59, Madrid,43,13
 'Duckberg', 'Ayrduck'], Verstaduck,50, Londres,43,19
, 'Buckton'], Duckmilton,57, Berlin,44,14
 'Prostduck', 'Ayrduck'], Duckberg,50, Singapour,47,17
 'Ducktel', 'Ayrduck'], Verstaduck,51, Paris,48,11
 'Buckton', 'Ayrduck'], Duckberg,55, Rio,44,20
 'Alonsduck', 'Ayrduck'], Prostduck,51, Paris,48,13
 'Duckberg', 'Buckton'], Alonsduck,52, Rome,50,12
 'Raiducknen', 'Ayrduck'], Duckmilton,51, Berlin,41,17
 'Ducktel', 'Ayrduck'], Duckmilton,55, Londres,48,18
 'Ayrduck', 'Buckton'], Ayrduck,56, Rome,40,14
 'Buckton', 'Ayrduck'], Schumaduck,60, New York,48,16
 'Prostduck', 'Ayrduck'], Ayrduck,56, Singapour,50,16
 'Alonsduck', 'Buckton'], Ducktel,51, Singapour,44,15
 'Buckton', 'Ayrduck'], Buckton,59, Berne,49,15
 'Ayrduck', 'Raiducknen'], Schumaduck,52, Londres,48,19
 'Schumaduck', 'Ayrduck'], Alonsduck,56, Berne,40,15
 'Prostduck', 'Ayrduck'], Duckmilton,55, Singapour,42,16
 'Duckberg', 'Ayrduck'], Raiducknen,57, Pekin,40,13
 'Raiducknen', 'Buckton'], Raiducknen,50, New York,43,19
, 'Ayrduck'], Ducktel,54, Tokyo,44,16
 'Ayrduck', 'Alonsduck'], Verstaduck,55, Rio,45,18
 'Prostduck', 'Buckton'], Ducktel,59, Berlin,40,16
 'Buckton', 'Prostduck'], Duckberg,53, Tokyo,50,19
 'Raiducknen', 'Ayrduck'], Verstaduck,58, Rome,45,18
 'Duckberg', 'Raiducknen'], Schumaduck,51, Berne,41,10
 'Ayrduck', 'Prostduck'], Schumaduck,59, New York,50,13
 'Buckton', 'Ayrduck'], Duckmilton,59, Londres,44,19
 'Schumaduck', 'Duckberg'], Duckmilton,57, Tokyo,44,13
 'Verstaduck', 'Prostduck'], Schumaduck,51, Madrid,45,10
 'Buckton', 'Ayrduck'], Duckmilton,54, Moscou,43,20
 'Duckberg', 'Ayrduck'], Duckmilton,50, Berne,42,15
 'Prostduck', 'Ayrduck'], Ayrduck,51, New York,50,18
 'Buckton', 'Ayrduck'], Raiducknen,50, Paris,46,13
 'Duckberg', 'Buckton'], Duckmilton,59, Berlin,40,12
 'Alonsduck', 'Buckton'], Verstaduck,58, Londres,48,15
 'Ayrduck', 'Buckton'], Prostduck,50, Londres,43,10
, 'Ayrduck'], Raiducknen,51, Tokyo,42,14
 'Verstaduck', 'Ayrduck'], Duckberg,50, Berne,49,10
, 'Raiducknen'], Ducktel,55, Londres,49,12
 'Alonsduck', 'Ayrduck'], Buckton,53, Pekin,45,14
 'Prostduck', 'Ayrduck'], Prostduck,50, Rome,40,19
 'Alonsduck', 'Duckberg'], Duckberg,60, Rio,46,19
 'Buckton', 'Ayrduck'], Ayrduck,53, Rome,40,14
 'Alonsduck', 'Buckton'], Raiducknen,51, New York,45,13
, 'Ayrduck'], Duckmilton,51, Londres,40,16
, 'Raiducknen'], Duckmilton,54, Tokyo,41,14
 'Prostduck', 'Buckton'], Verstaduck,50, Tokyo,43,15
 'Ayrduck', 'Buckton'], Verstaduck,50, Paris,47,18
 'Schumaduck', 'Duckberg'], Alonsduck,53, Rome,47,15
 'Prostduck', 'Buckton'], Schumaduck,54, Rio,44,12
, 'Alonsduck'], Raiducknen,53, Tokyo,45,10
 'Duckberg', 'Ayrduck'], Schumaduck,53, New York,44,12
 'Raiducknen', 'Ducktel'], Alonsduck,53, Tokyo,47,18
 'Prostduck', 'Ayrduck'], Duckberg,58, Londres,47,20
 'Ducktel', 'Ayrduck'], Duckberg,54, Rome,50,20
 'Duckberg', 'Prostduck'], Buckton,60, Tokyo,48,12
, 'Ducktel'], Alonsduck,59, Tokyo,42,14
 'Prostduck', 'Ayrduck'], Prostduck,57, Berlin,44,13
, 'Prostduck'], Raiducknen,52, Londres,46,18
 'Raiducknen', 'Buckton'], Duckmilton,50, Moscou,49,12
 'Buckton', 'Ayrduck'], Schumaduck,57, Paris,44,15
 'Buckton', 'Ayrduck'], Duckmilton,51, Rio,49,20
, 'Duckberg'], Prostduck,53, Moscou,48,16
 'Alonsduck', 'Ayrduck'], Ducktel,50, Londres,41,16
 'Buckton', 'Prostduck'], Alonsduck,58, Madrid,45,15
 'Duckberg', 'Buckton'], Duckberg,56, Londres,46,17
 'Prostduck', 'Buckton'], Buckton,53, Moscou,46,17
, 'Buckton'], Duckmilton,59, Londres,42,12
 'Buckton', 'Ayrduck'], Ayrduck,50, Berne,50,13
 'Alonsduck', 'Buckton'], Duckberg,54, Paris,49,18
, 'Ayrduck'], Alonsduck,51, Paris,41,13
 'Buckton', 'Ayrduck'], Ayrduck,51, Moscou,45,10
 'Duckberg', 'Prostduck'], Schumaduck,53, Pekin,46,18
, 'Duckberg'], Schumaduck,55, Madrid,43,15
 'Duckberg', 'Ayrduck'], Ducktel,60, Londres,45,15
 'Buckton', 'Raiducknen'], Schumaduck,56, Paris,43,10
, 'Verstaduck'], Ducktel,51, Berlin,40,17
, 'Prostduck'], Raiducknen,55, New York,45,12
 'Raiducknen', 'Ayrduck'], Ducktel,58, Singapour,46,18
, 'Duckberg'], Ayrduck,55, Moscou,47,16
 'Alonsduck', 'Prostduck'], Ayrduck,57, Singapour,48,15
 'Prostduck', 'Ayrduck'], Alonsduck,54, Londres,48,11
 'Prostduck', 'Ayrduck'], Verstaduck,59, Moscou,46,12
 'Ayrduck', 'Prostduck'], Buckton,53, Moscou,43,20
 'Prostduck', 'Duckberg'], Schumaduck,50, New York,44,20
, 'Ayrduck'], Duckberg,55, Rio,40,11
 'Alonsduck', 'Raiducknen'], Raiducknen,54, Berne,48,20
 'Ayrduck', 'Prostduck'], Ayrduck,53, Madrid,48,12
 'Ayrduck', 'Buckton'], Verstaduck,54, Singapour,40,14
 'Schumaduck', 'Ayrduck'], Alonsduck,57, Berlin,40,13
, 'Ayrduck'], Ayrduck,60, Berne,49,13
 'Ducktel', 'Ayrduck'], Schumaduck,59, Paris,46,17
 'Alonsduck', 'Ayrduck'], Duckberg,51, Rome,43,16
 'Ayrduck', 'Buckton'], Alonsduck,51, Paris,48,16
 'Schumaduck', 'Raiducknen'], Raiducknen,57, Moscou,46,20
 'Alonsduck', 'Prostduck'], Ducktel,53, Pekin,50,15
, 'Raiducknen'], Schumaduck,51, Berlin,44,20
, 'Duckberg'], Ducktel,51, Singapour,44,11
 'Verstaduck', 'Prostduck'], Ducktel,51, Paris,50,20
 'Raiducknen', 'Ayrduck'], Prostduck,54, Tokyo,44,18
 'Prostduck', 'Ayrduck'], Schumaduck,59, Madrid,50,14
 'Prostduck', 'Raiducknen'], Verstaduck,51, Moscou,50,11
 'Raiducknen', 'Prostduck'], Alonsduck,51, New York,49,20
 'Ayrduck', 'Buckton'], Prostduck,58, Madrid,48,17
 'Buckton', 'Ayrduck'], Ayrduck,53, Singapour,49,13
, 'Duckberg'], Alonsduck,51, Moscou,40,17
 'Ducktel', 'Duckberg'], Prostduck,54, New York,40,19
 'Buckton', 'Ayrduck'], Buckton,54, Moscou,43,13
, 'Ayrduck'], Prostduck,57, Singapour,48,18
, 'Buckton'], Duckmilton,55, Rio,47,10
 'Buckton', 'Ayrduck'], Ayrduck,60, Madrid,45,14
 'Prostduck', 'Buckton'], Alonsduck,55, Madrid,46,14
 'Raiducknen', 'Buckton'], Verstaduck,51, Tokyo,46,11
 'Prostduck', 'Alonsduck'], Ayrduck,59, Londres,43,16
 'Verstaduck', 'Buckton'], Raiducknen,57, Singapour,40,10
 'Duckberg', 'Ayrduck'], Verstaduck,60, Rio,44,19
 'Alonsduck', 'Buckton'], Raiducknen,56, Tokyo,41,12
 'Duckberg', 'Raiducknen'], Schumaduck,59, Rome,46,20
 'Buckton', 'Ayrduck'], Ayrduck,52, Pekin,42,20
 'Schumaduck', 'Buckton'], Prostduck,55, Singapour,42,20
, 'Ayrduck'], Raiducknen,50, Madrid,41,19
 'Schumaduck', 'Ayrduck'], Schumaduck,59, Rome,45,13
 'Ayrduck', 'Duckberg'], Verstaduck,57, Madrid,50,14
 'Duckberg', 'Ayrduck'], Duckberg,55, Pekin,41,20
 'Verstaduck', 'Ayrduck'], Schumaduck,53, Rome,44,17
 'Duckberg', 'Ayrduck'], Ducktel,56, Paris,42,18
 'Ayrduck', 'Prostduck'], Raiducknen,51, Tokyo,43,12
 'Buckton', 'Prostduck'], Duckberg,50, Singapour,45,14
 'Prostduck', 'Duckberg'], Schumaduck,56, Paris,45,19
 'Duckberg', 'Ayrduck'], Ducktel,59, New York,41,17
 'Alonsduck', 'Buckton'], Schumaduck,60, New York,46,11
, 'Ayrduck'], Prostduck,52, Moscou,44,12
, 'Ayrduck'], Buckton,57, Tokyo,43,14
 'Prostduck', 'Buckton'], Buckton,50, Rio,41,11
 'Prostduck', 'Ayrduck'], Raiducknen,53, Tokyo,41,13
, 'Verstaduck'], Ducktel,50, Tokyo,40,19
 'Buckton', 'Alonsduck'], Schumaduck,55, Rome,46,12
 'Buckton', 'Ayrduck'], Ducktel,53, Berne,45,17
 'Ayrduck', 'Raiducknen'], Schumaduck,55, Berlin,45,16
 'Alonsduck', 'Ayrduck'], Schumaduck,50, Berlin,50,20
 'Duckberg', 'Prostduck'], Prostduck,59, Rome,44,13
 'Buckton', 'Schumaduck'], Duckberg,56, Berne,45,19
 'Ayrduck', 'Alonsduck'], Duckmilton,52, Rome,49,10
 'Raiducknen', 'Duckberg'], Prostduck,59, Paris,42,12
 'Duckberg', 'Prostduck'], Verstaduck,56, Paris,46,15
 'Verstaduck', 'Ayrduck'], Ayrduck,60, Rio,42,10
 'Duckberg', 'Ayrduck'], Duckberg,59, Berne,43,13
 'Buckton', 'Ayrduck'], Duckberg,54, Rome,46,15
 'Prostduck', 'Alonsduck'], Ayrduck,57, New York,41,15
, 'Ayrduck'], Schumaduck,50, Tokyo,43,16
 'Ayrduck', 'Raiducknen'], Raiducknen,59, Londres,47,13
 'Ayrduck', 'Duckberg'], Prostduck,59, Berne,46,10
 'Duckberg', 'Buckton'], Verstaduck,55, Paris,40,20
 'Raiducknen', 'Ayrduck'], Prostduck,52, Berlin,42,20
 'Buckton', 'Ayrduck'], Alonsduck,56, Moscou,43,19
 'Alonsduck', 'Ayrduck'], Ayrduck,58, Rome,42,18
 'Ayrduck', 'Ducktel'], Buckton,57, Singapour,44,13
, 'Prostduck'], Prostduck,59, Pekin,50,16
 'Duckberg', 'Ayrduck'], Duckmilton,54, Pekin,42,11
 'Buckton', 'Ayrduck'], Buckton,57, Londres,45,10
 'Ayrduck', 'Buckton'], Ducktel,52, Berne,42,15
, 'Buckton'], Duckmilton,52, Pekin,43,11
 'Buckton', 'Ayrduck'], Duckmilton,50, Moscou,49,18
 'Verstaduck', 'Duckberg'], Duckmilton,60, Rio,44,12
 'Ayrduck', 'Buckton'], Ayrduck,50, Singapour,48,20
 'Ayrduck', 'Buckton'], Raiducknen,54, Berne,47,17
 'Verstaduck', 'Prostduck'], Schumaduck,55, Rio,49,19
 'Verstaduck', 'Duckberg'], Ducktel,50, Londres,43,15
 'Duckberg', 'Ayrduck'], Schumaduck,57, Berlin,50,20
 'Duckberg', 'Ayrduck'], Alonsduck,53, New York,45,14
 'Ayrduck', 'Prostduck'], Verstaduck,56, Pekin,50,18
 'Duckberg', 'Prostduck'], Prostduck,59, Madrid,46,18
 'Raiducknen', 'Prostduck'], Schumaduck,51, Moscou,45,20
 'Duckberg', 'Ayrduck'], Raiducknen,52, Singapour,40,19
 'Verstaduck', 'Ayrduck'], Duckberg,52, Pekin,50,14
 'Prostduck', 'Ayrduck'], Ducktel,60, Madrid,42,17
 'Duckberg', 'Ayrduck'], Schumaduck,58, Paris,50,17
 'Buckton', 'Prostduck'], Duckmilton,53, Berlin,40,13
 'Ayrduck', 'Buckton'], Prostduck,52, Madrid,42,20
 'Prostduck', 'Ayrduck'], Ducktel,56, Rome,47,11
 'Schumaduck', 'Ayrduck'], Prostduck,55, Berlin,44,12
 'Duckberg', 'Prostduck'], Prostduck,55, Berne,44,17
 'Ayrduck', 'Buckton'], Ducktel,55, Tokyo,43,19
 'Ayrduck', 'Buckton'], Verstaduck,50, Rome,43,11
 'Duckberg', 'Ayrduck'], Ducktel,57, Madrid,48,11
 'Duckberg', 'Buckton'], Verstaduck,54, Moscou,40,12
, 'Duckberg'], Ayrduck,53, Berne,41,15
 'Ducktel', 'Raiducknen'], Raiducknen,51, Moscou,50,20
 'Buckton', 'Ayrduck'], Buckton,50, Moscou,47,16
 'Buckton', 'Ayrduck'], Ducktel,53, Paris,40,18
 'Raiducknen', 'Ayrduck'], Alonsduck,54, Paris,49,13
 'Buckton', 'Duckberg'], Duckberg,53, Madrid,47,20
