PAYS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Allemagne;10.70;10.90;10.90;11.20;11.20;11.20;11.20;11.20;11.10;11.00;10.90;10.70;10.60;10.50;10.50;10.30;10.20;10.10;10.00;9.90;9.80;9.70;9.60;9.40;9.20;9.10;8.90;8.80;8.60;8.60;8.50;8.40;8.40;8.30;8.20;8.10;8.00;7.90;7.80;7.70;7.60;7.40;7.30;7.10;7.00;7.00;7.00;7.00;7.10;7.10;7.20;7.30;7.30;7.40;7.40;7.40;7.30;7.20;7.10;7.10;7.00;7.00;6.90;6.80;6.70;6.50;6.40;6.40;6.30;6.30;6.20;6.10;6.00;5.90;5.70;5.60;5.60;5.50;5.50;5.40;5.40;5.30;5.20;5.20;5.10;5.10;5.10;5.10;5.10;5.10;5.10;5.00;5.00;5.00;5.00;5.00;5.10;5.10;5.00;5.00;5.00;4.90;4.90;4.90;4.90;4.80;4.80;4.90;4.80;4.80;4.80;4.80;4.70;4.70;4.70;4.70;4.70;4.70;4.60;4.60;4.50;4.50;4.50;4.40;4.40;4.40;4.30;4.30;4.30;4.30;4.20;4.20;4.20;4.10;4.10;4.00;4.00;4.00;3.90;3.90;3.80;3.80;3.70;3.70;3.70;3.70;3.70;3.60;3.60;3.60;3.50;3.50;3.50;3.50;3.40;3.40;3.30;3.30;3.30;3.30;3.20;3.20;3.20;3.20;3.20;3.10;3.10;3.10;3.10;3.00;3.00;3.00;2.90;2.90;2.90;2.90;2.90;3.00;3.10;3.20;3.20;3.30;3.40;3.50;3.60;3.70;3.80;3.90;3.90;3.90;3.90;3.90;3.90;3.90;3.90;3.80;3.70;3.60;3.50;3.40;3.40;3.30;3.30;3.20;3.10;3.10;3.10;3.00;3.00;3.00;3.00;3.10;3.10;3.10;3.00;3.00;3.00;3.00;2.90;2.90;3.00;3.00;3.00;3.00;3.00;
Australie;5.07;5.08;5.16;5.12;5.10;4.95;4.97;4.90;5.00;5.02;4.94;5.07;5.16;5.10;4.87;4.97;4.80;4.81;4.66;4.71;4.67;4.46;4.51;4.57;4.55;4.63;4.46;4.39;4.26;4.32;4.25;4.30;4.21;4.33;4.43;4.31;4.22;3.98;4.06;4.26;4.27;4.24;4.25;4.02;4.29;4.29;4.46;4.57;4.91;5.30;5.71;5.51;5.81;5.86;5.67;5.72;5.66;5.62;5.56;5.49;5.26;5.30;5.42;5.50;5.23;5.14;5.29;5.04;5.05;5.29;5.11;4.88;5.00;4.97;4.93;4.96;5.01;4.92;5.09;5.27;5.22;5.19;5.23;5.20;5.04;5.20;5.18;4.99;5.20;5.16;5.18;5.16;5.49;5.41;5.26;5.43;5.38;5.40;5.64;5.58;5.61;5.70;5.63;5.85;5.71;5.83;5.80;5.90;5.94;5.89;5.87;5.80;5.93;6.05;6.18;6.11;6.23;6.36;6.30;6.11;6.34;6.15;6.10;6.11;5.93;6.01;6.28;6.08;6.17;5.92;5.85;5.74;6.02;5.69;5.65;5.64;5.72;5.70;5.70;5.61;5.65;5.58;5.76;5.83;5.68;5.85;5.85;5.61;5.54;5.61;5.60;5.52;5.46;5.37;5.42;5.61;5.50;5.57;5.51;5.54;5.40;5.34;5.30;5.28;5.03;5.00;5.11;5.02;5.04;4.97;5.08;5.22;5.22;5.28;5.29;5.27;5.22;5.28;5.15;5.06;5.25;5.08;5.20;6.32;7.03;7.46;7.54;6.83;6.94;6.93;6.81;6.58;6.31;5.79;5.61;5.42;5.08;4.99;4.71;4.57;4.67;5.21;4.59;4.17;4.15;4.00;3.92;3.88;3.93;3.59;3.46;3.52;3.58;3.40;3.45;3.52;3.66;3.55;3.52;3.69;3.57;3.48;3.74;3.70;3.55;3.72
Autriche;5.70;5.60;6.10;5.90;6.20;6.20;6.30;5.90;6.10;6.40;6.20;5.80;6.10;6.00;6.20;5.70;5.20;6.10;5.80;5.10;5.30;5.30;5.20;5.50;5.10;5.40;5.10;5.50;5.60;5.20;5.60;5.60;4.80;5.00;5.00;4.40;4.50;4.60;4.50;4.00;4.20;3.90;4.30;4.80;4.20;4.30;4.80;5.10;5.00;4.90;5.30;5.80;5.50;5.80;6.40;5.90;6.50;5.70;6.30;5.50;5.00;5.30;5.70;5.40;5.20;5.40;5.30;5.10;5.30;5.10;4.70;4.70;4.90;5.70;4.80;4.90;5.00;4.50;4.50;4.30;4.40;5.20;5.40;5.10;4.40;5.30;4.80;4.90;5.30;5.50;5.40;5.60;5.60;5.30;5.50;5.30;5.90;5.60;5.90;5.40;5.40;5.40;6.00;5.60;5.90;5.80;6.00;5.80;6.30;5.70;6.20;5.50;5.70;6.50;6.20;5.80;6.30;6.10;6.10;6.20;5.90;5.80;6.10;6.20;6.40;6.20;6.10;6.00;6.30;5.90;6.70;6.20;6.60;6.50;6.10;6.20;6.80;6.70;6.70;7.00;6.60;6.30;6.20;6.10;6.10;6.10;6.00;5.80;6.10;5.60;6.10;5.90;6.00;5.60;5.90;5.80;5.70;5.20;5.20;5.10;4.70;5.10;5.40;5.40;5.40;5.50;4.70;5.20;4.90;5.00;5.00;4.90;4.90;4.60;4.90;5.10;4.60;5.00;4.10;4.70;4.30;4.60;4.80;6.00;7.10;7.90;6.70;6.40;6.40;6.10;5.80;6.80;7.60;7.00;6.50;7.30;6.80;6.20;6.00;6.10;4.90;5.90;5.10;4.80;4.70;4.80;4.30;4.40;4.70;4.20;4.60;5.30;5.20;4.50;5.50;4.90;5.10;4.90;4.50;5.10;4.70;5.10;5.70;5.30;5.50;
Belgique;8.30;8.50;8.60;8.40;8.60;8.50;8.50;8.50;8.50;8.40;8.40;8.50;8.50;8.60;8.60;8.70;8.80;8.50;8.00;7.80;7.90;7.90;8.00;7.90;7.80;7.80;7.90;8.20;8.10;7.70;7.30;7.00;6.90;7.00;7.10;7.10;7.10;6.90;6.70;6.50;6.50;6.90;7.50;7.60;7.40;6.90;6.70;6.90;7.80;7.90;7.90;7.90;7.90;8.00;8.00;8.00;8.00;8.00;8.10;8.40;8.70;8.70;8.60;8.60;8.50;8.50;8.60;8.50;8.30;8.10;7.90;7.70;7.30;7.10;7.00;6.90;7.00;7.10;7.50;7.60;7.50;7.30;7.20;7.10;7.20;7.30;7.30;7.30;7.40;7.40;7.40;7.60;7.80;8.20;8.40;8.50;8.50;8.50;8.60;8.60;8.60;8.50;8.50;8.40;8.50;8.60;8.60;8.70;8.80;8.70;8.70;8.60;8.60;8.60;8.60;8.60;8.70;8.70;8.70;8.70;8.80;8.90;8.90;8.90;8.70;8.60;8.20;8.10;8.30;8.80;8.90;8.80;8.40;8.20;8.20;8.30;8.20;8.10;7.90;7.70;7.50;7.20;7.20;7.30;7.60;7.80;7.70;7.40;7.20;7.20;7.20;7.10;6.90;6.60;6.40;6.20;6.10;6.10;6.20;6.40;6.40;6.20;5.90;5.60;5.50;5.70;5.80;5.70;5.70;5.60;5.60;5.60;5.50;5.40;5.20;5.10;5.10;5.20;5.20;5.30;5.20;5.10;5.00;4.90;5.00;5.40;6.00;6.40;6.30;5.80;5.70;6.00;6.50;6.80;6.80;6.40;6.30;6.20;6.30;6.30;6.20;6.00;5.80;5.60;5.30;5.30;5.40;5.70;5.90;5.80;5.50;5.40;5.40;5.60;5.70;5.70;5.70;5.60;5.60;5.60;5.60;5.60;5.50;5.50;5.60;
Canada;6.90;7.00;6.90;6.70;7.00;6.80;6.70;6.70;6.70;6.70;6.30;6.60;6.70;6.60;6.50;6.50;6.20;6.30;6.50;6.50;6.50;6.30;6.50;6.30;6.40;6.30;6.30;6.30;6.20;6.10;6.00;6.00;6.00;6.00;6.10;6.20;6.10;6.10;6.20;6.20;6.20;6.10;6.20;6.20;6.30;6.40;6.70;7.00;7.50;8.10;8.30;8.40;8.60;8.80;8.80;8.80;8.50;8.50;8.60;8.60;8.40;8.40;8.30;8.20;8.10;8.00;8.20;8.20;8.20;8.10;7.80;7.80;7.80;7.80;7.80;7.80;7.70;7.70;7.40;7.40;7.40;7.50;7.60;7.50;7.70;7.60;7.30;7.40;7.50;7.40;7.30;7.40;7.40;7.40;7.30;7.20;7.10;7.00;7.30;7.20;7.00;7.20;7.30;7.20;7.10;7.20;7.10;7.40;7.20;7.20;7.10;7.10;7.30;7.10;7.10;7.00;7.00;6.80;6.80;6.70;6.80;6.90;6.80;6.90;6.80;6.90;6.90;7.00;7.10;7.00;7.10;7.20;7.30;7.30;7.20;7.30;7.00;6.90;6.90;6.90;7.00;6.90;6.80;6.90;6.80;6.60;6.70;6.50;6.60;6.50;6.30;6.20;6.20;6.40;6.10;6.00;5.90;6.00;5.80;5.80;5.90;6.00;5.90;6.00;5.80;5.70;5.70;5.70;5.70;5.80;5.90;5.70;5.40;5.60;5.80;5.80;5.60;5.60;5.90;5.60;5.50;5.70;8.40;13.60;14.10;12.40;11.00;10.20;9.20;9.00;8.70;8.90;9.20;8.50;7.60;8.20;8.20;7.80;7.50;7.20;7.10;6.60;6.20;6.00;6.50;5.40;5.30;5.30;5.20;4.90;4.90;5.30;5.20;5.20;5.10;5.00;5.00;5.00;5.00;5.00;5.20;5.40;5.50;5.50;5.50;5.70
Chili;9.49;9.35;9.51;9.40;9.62;9.43;9.38;9.27;9.13;9.01;8.71;8.44;8.41;8.58;8.67;8.55;8.53;8.30;7.98;7.50;7.17;6.86;6.59;6.62;6.82;6.87;6.87;6.55;6.53;6.61;7.12;7.30;7.53;7.55;7.85;7.77;7.80;7.66;7.66;7.72;7.99;7.89;7.69;7.40;7.39;7.76;8.14;8.61;9.06;9.35;9.86;9.97;10.26;10.20;10.15;9.78;9.56;9.43;9.36;9.30;9.04;9.33;8.86;8.81;8.30;8.09;7.99;7.79;7.69;7.48;7.80;7.94;7.83;7.59;7.21;7.06;6.92;7.19;7.14;7.33;7.33;7.58;7.35;7.29;6.85;6.81;6.75;6.71;6.52;6.36;6.24;6.35;6.61;6.58;6.71;6.49;6.64;6.43;6.53;6.32;6.02;5.60;5.58;5.65;5.88;6.07;6.22;6.60;6.45;6.51;6.16;6.13;6.26;6.28;6.52;6.53;6.49;6.44;6.68;6.59;6.48;6.22;6.36;6.53;6.42;6.38;6.28;6.33;6.39;6.41;6.33;6.27;6.30;6.48;6.62;6.81;6.76;6.92;6.78;6.82;6.63;6.65;6.68;6.75;7.04;7.02;7.08;7.09;7.05;6.87;6.62;6.78;6.94;6.96;7.01;7.22;7.26;7.32;6.99;7.15;7.26;7.49;7.41;7.26;7.37;7.59;7.67;7.52;7.27;7.19;7.08;7.01;7.01;7.19;7.26;7.14;7.11;7.24;7.58;7.85;8.07;8.16;9.01;10.94;11.83;12.50;12.39;12.01;11.53;11.17;11.02;10.78;10.65;10.32;10.25;9.79;9.20;8.53;8.21;8.17;8.04;7.81;7.71;7.67;7.73;7.73;7.72;7.59;7.56;7.56;7.61;7.81;7.93;8.24;8.41;8.45;8.61;8.73;8.62;8.29;8.26;8.38;8.64;8.66;;
Colombie;;;;;;;;;;;;;;;;;;;;;;;;;11.72;11.75;11.93;10.90;11.61;11.30;10.87;11.12;11.34;11.48;10.70;10.71;10.90;11.10;11.23;11.12;10.69;11.52;11.67;11.67;11.50;11.43;12.22;11.60;11.88;11.60;12.04;12.07;11.59;11.73;12.26;12.19;12.95;13.12;12.75;12.15;12.28;11.51;11.84;12.33;12.08;12.16;12.27;11.65;11.37;11.69;12.27;12.03;11.47;11.82;10.80;11.10;11.33;11.20;11.15;10.64;10.36;10.44;10.65;10.76;10.51;10.77;10.27;10.80;10.72;10.37;10.56;10.14;10.51;10.18;10.60;10.58;10.09;10.65;10.08;10.13;9.53;9.61;9.61;9.78;9.47;9.00;9.68;9.18;9.36;9.76;9.49;8.95;8.73;9.47;9.08;9.20;8.82;8.87;9.04;9.56;8.96;8.95;8.72;9.29;8.82;8.50;8.59;9.27;9.26;9.20;8.46;9.28;9.74;9.06;9.96;8.83;8.74;9.15;9.48;9.16;8.98;9.31;8.68;9.54;9.49;9.46;9.39;8.54;9.21;8.84;9.17;9.34;9.62;9.37;9.69;9.34;9.61;9.72;9.23;8.96;9.21;9.06;9.20;9.21;9.68;9.98;9.94;10.49;10.38;10.58;10.59;9.66;9.99;9.32;10.29;10.90;10.81;10.79;10.61;10.47;10.65;11.21;12.43;18.34;19.82;19.27;19.06;16.86;16.17;16.12;15.23;14.59;14.75;14.53;14.75;14.69;14.54;14.65;12.66;13.21;12.59;13.45;13.39;12.32;12.24;11.99;12.16;10.69;10.25;11.27;10.68;10.90;11.25;10.84;10.97;11.31;11.35;10.47;10.05;10.29;10.10;9.37;9.32;9.53;9.68;
Corée;3.80;3.70;3.70;3.70;3.70;3.80;3.70;3.70;4.00;3.90;3.60;3.50;3.40;3.50;3.50;3.40;3.40;3.50;3.50;3.50;3.50;3.60;3.50;3.40;3.40;3.10;3.20;3.30;3.30;3.30;3.30;3.30;3.20;3.30;3.30;3.20;3.00;2.90;3.00;3.10;3.20;3.10;3.10;3.30;3.20;3.30;3.40;3.40;3.30;3.30;3.60;3.70;3.90;3.90;3.80;3.80;3.60;3.60;3.70;3.60;4.70;4.00;3.70;3.60;3.20;3.50;3.80;3.50;3.80;3.70;3.30;3.70;3.50;3.70;3.80;3.50;3.30;3.30;3.30;3.20;3.30;3.20;3.30;3.20;3.20;3.40;3.30;3.30;3.10;3.20;3.10;3.20;3.20;3.10;3.20;3.10;3.20;3.20;3.10;3.00;3.00;3.10;3.20;3.20;3.00;3.10;3.10;3.20;3.20;3.60;3.40;3.60;3.50;3.50;3.50;3.60;3.50;3.60;3.50;3.60;3.50;3.60;3.50;3.60;3.70;3.80;3.70;3.70;3.50;3.50;3.60;3.50;3.40;3.90;3.80;3.60;3.60;3.50;3.60;4.00;4.00;3.80;3.60;3.40;3.40;3.90;3.70;3.90;3.50;3.70;3.50;4.00;3.70;3.70;3.70;3.60;3.30;3.70;4.10;3.80;3.80;3.60;3.80;4.60;4.10;4.00;3.90;3.70;3.90;3.80;3.90;4.10;3.90;3.90;4.00;3.50;3.50;3.50;3.70;3.50;3.50;3.40;3.90;3.90;4.30;4.20;4.20;3.70;4.10;4.20;4.20;4.30;4.80;4.00;4.00;3.80;3.80;3.70;3.30;3.20;3.00;3.20;3.10;3.60;3.30;2.80;2.80;2.80;2.90;2.90;2.90;2.60;2.80;2.80;2.80;3.10;2.90;2.60;2.70;2.60;2.50;2.60;2.80;2.40;2.60;2.50
Costa Rica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8.73;8.26;8.90;9.09;9.79;9.66;9.81;9.65;9.59;9.88;9.94;10.60;10.91;10.98;10.37;10.53;10.61;10.72;10.58;10.23;10.05;10.28;10.31;10.53;9.98;9.66;9.52;9.89;10.06;9.94;9.73;9.69;10.14;10.51;10.15;9.53;8.94;8.98;9.06;8.34;8.91;9.56;9.81;9.23;8.78;9.07;9.49;9.71;9.95;10.00;9.71;9.64;10.01;10.30;10.14;9.80;9.69;9.48;9.12;9.06;9.25;9.66;9.72;9.58;9.51;9.61;9.50;9.47;9.59;9.38;9.29;9.13;9.69;9.35;9.56;9.58;9.49;9.42;9.14;9.06;8.52;8.51;8.66;9.28;9.36;10.22;9.62;9.24;9.00;9.39;10.23;9.70;9.29;8.71;8.80;9.37;10.18;10.46;11.73;11.96;12.42;11.73;11.29;11.28;11.28;11.90;11.53;11.33;11.37;12.19;12.55;12.47;12.39;12.30;12.55;15.73;20.03;23.76;24.16;22.92;21.80;21.77;21.29;20.03;19.17;18.60;18.78;17.34;17.70;17.99;17.40;16.38;15.31;15.02;14.41;13.69;13.09;13.26;13.57;13.25;11.97;11.66;11.84;11.86;12.00;11.49;11.65;11.71;11.79;10.94;10.57;9.64;10.05;9.54;9.58;8.82;8.10;;
Danemark;5.30;5.20;5.20;5.20;5.00;5.00;5.00;4.70;4.50;4.30;4.10;4.10;4.10;4.20;4.20;4.20;4.10;4.00;3.80;3.70;3.60;3.50;3.60;3.80;4.10;3.90;3.70;3.50;3.60;3.70;4.00;4.00;4.10;3.70;3.70;3.30;3.20;3.50;3.60;3.20;3.50;3.70;3.70;3.80;3.80;3.60;4.60;4.20;5.40;5.00;5.40;6.20;6.00;7.40;5.80;7.10;7.20;7.00;7.30;7.50;7.50;7.70;7.80;7.70;7.60;8.00;7.70;7.60;7.60;8.10;7.50;8.20;8.00;7.80;7.90;7.30;7.80;7.30;8.20;7.60;7.00;8.20;8.10;7.90;7.50;8.10;7.60;8.40;8.50;7.80;7.50;8.10;7.70;7.60;7.30;7.40;7.90;7.20;7.50;8.30;6.60;7.50;7.50;7.10;7.50;6.80;7.60;6.90;7.50;6.90;6.70;6.70;6.80;7.00;6.50;7.10;7.20;6.80;6.70;7.10;6.00;6.50;6.60;6.50;6.10;6.40;6.60;6.10;6.00;6.20;5.90;6.30;5.70;6.10;6.10;6.00;6.30;5.90;6.50;5.80;5.70;6.30;5.80;5.60;6.10;6.30;5.90;5.90;5.90;5.80;5.80;6.00;6.00;5.40;5.50;5.30;5.40;4.60;5.60;5.10;5.00;5.30;5.00;5.00;4.70;5.00;5.10;5.70;5.10;5.10;5.20;5.40;4.80;4.50;4.60;4.90;5.10;5.00;5.20;5.10;4.70;5.30;4.80;4.20;5.30;6.80;6.40;6.30;6.00;6.00;5.90;6.00;6.10;6.10;6.20;4.90;5.00;4.80;4.20;5.10;4.90;4.90;4.20;4.60;4.80;4.50;3.80;4.00;4.10;4.30;4.60;4.50;4.60;4.60;4.80;4.90;4.30;5.50;4.50;4.80;4.80;4.80;5.60;4.40;4.80;
Espagne;10.10;9.90;9.70;9.70;9.40;9.10;8.80;8.60;8.50;8.60;8.70;8.80;8.80;8.70;8.70;8.60;8.50;8.40;8.30;8.30;8.20;8.20;8.30;8.30;8.30;8.20;8.10;8.00;7.90;8.00;8.10;8.30;8.30;8.40;8.60;8.80;9.10;9.30;9.50;10.00;10.40;10.80;11.10;11.50;12.00;12.90;13.80;14.80;15.90;16.80;17.50;17.80;17.90;17.90;18.00;18.20;18.40;18.60;18.70;18.90;19.10;19.20;19.40;19.80;20.00;20.10;19.90;20.00;20.10;20.10;20.20;20.40;20.40;20.50;20.60;20.60;20.70;21.00;21.40;21.70;22.10;22.40;22.60;22.90;23.30;23.60;23.90;24.20;24.60;24.80;25.00;25.20;25.40;25.70;25.90;26.00;26.20;26.40;26.40;26.30;26.20;26.10;26.10;26.10;26.00;26.00;25.90;25.60;25.50;25.30;25.10;24.80;24.60;24.40;24.30;24.10;24.00;23.90;23.80;23.70;23.40;23.20;22.90;22.70;22.50;22.20;21.90;21.60;21.40;21.20;20.90;20.80;20.60;20.40;20.30;20.30;20.10;19.90;19.50;19.30;19.10;18.80;18.80;18.50;18.40;18.20;18.00;17.60;17.40;17.10;16.80;16.70;16.70;16.70;16.60;16.60;16.40;16.20;16.00;15.70;15.50;15.20;15.00;14.80;14.70;14.60;14.50;14.40;14.30;14.20;14.20;14.20;14.30;14.20;14.20;14.10;14.00;13.90;13.90;13.80;13.80;13.60;14.50;15.30;15.50;16.00;16.30;16.50;16.40;16.30;16.20;16.20;15.70;15.50;15.30;15.60;15.60;15.50;15.20;14.70;14.20;13.70;13.30;13.20;13.20;13.20;13.20;13.00;12.70;12.70;12.70;12.80;12.90;12.90;12.90;13.00;13.00;12.80;12.50;12.10;11.90;11.90;11.90;11.90;12.00;
Estonie;9.20;9.30;8.60;8.30;8.00;7.90;7.70;7.60;7.80;7.60;7.20;6.80;6.60;6.20;6.30;6.00;6.40;6.20;6.00;5.80;5.60;5.80;5.40;5.10;5.00;4.90;5.10;4.90;4.90;4.70;4.20;4.10;4.00;4.00;4.00;4.10;4.30;4.40;4.30;4.50;3.90;4.20;5.20;6.30;6.80;6.90;7.60;9.30;10.30;11.00;11.90;12.50;12.90;13.10;14.00;14.50;14.30;15.10;15.50;17.00;18.20;19.10;19.30;18.90;18.00;17.00;15.60;15.40;15.00;14.50;13.60;14.20;14.60;14.00;13.80;13.00;12.90;12.70;11.60;10.90;11.00;11.50;11.30;10.90;11.00;11.10;11.00;10.00;9.90;9.90;9.70;9.60;8.90;9.00;9.10;9.60;10.00;9.70;9.00;8.10;7.90;7.70;7.60;7.90;8.20;8.60;8.70;8.60;8.80;8.30;7.90;7.60;6.90;6.80;7.10;7.60;7.30;6.80;6.40;6.50;6.80;6.60;6.80;7.00;6.60;6.10;5.50;5.60;6.00;6.30;6.70;6.60;6.60;6.60;6.90;6.60;6.50;6.80;6.90;7.60;7.10;7.20;6.70;6.40;6.10;5.60;5.70;6.10;6.60;6.20;5.70;5.20;5.50;5.40;5.60;6.10;6.70;6.70;6.00;5.20;5.00;5.00;5.20;5.20;5.50;5.20;4.50;4.30;4.40;4.60;4.70;5.00;5.10;4.50;4.10;4.00;4.30;4.20;4.20;4.60;5.00;5.10;5.40;6.30;7.10;7.80;7.50;7.60;7.90;8.10;7.70;7.20;7.40;7.00;6.70;6.50;6.80;6.50;6.20;5.80;5.60;5.10;5.30;5.50;5.90;5.50;5.60;5.50;5.80;5.80;5.80;5.60;5.30;5.40;5.40;5.30;5.20;5.30;5.90;6.20;6.70;7.10;7.50;7.30;7.40;
États-Unis;5.30;5.40;5.20;5.20;5.10;5.00;5.00;4.90;5.00;5.00;5.00;4.90;4.70;4.80;4.70;4.70;4.60;4.60;4.70;4.70;4.50;4.40;4.50;4.40;4.60;4.50;4.40;4.50;4.40;4.60;4.70;4.60;4.70;4.70;4.70;5.00;5.00;4.90;5.10;5.00;5.40;5.60;5.80;6.10;6.10;6.50;6.80;7.30;7.80;8.30;8.70;9.00;9.40;9.50;9.50;9.60;9.80;10.00;9.90;9.90;9.80;9.80;9.90;9.90;9.60;9.40;9.40;9.50;9.50;9.40;9.80;9.30;9.10;9.00;9.00;9.10;9.00;9.10;9.00;9.00;9.00;8.80;8.60;8.50;8.30;8.30;8.20;8.20;8.20;8.20;8.20;8.10;7.80;7.80;7.70;7.90;8.00;7.70;7.50;7.60;7.50;7.50;7.30;7.20;7.20;7.20;6.90;6.70;6.60;6.70;6.70;6.20;6.30;6.10;6.20;6.10;5.90;5.70;5.80;5.60;5.70;5.50;5.40;5.40;5.60;5.30;5.20;5.10;5.00;5.00;5.10;5.00;4.80;4.90;5.00;5.10;4.80;4.90;4.80;4.90;5.00;4.90;4.70;4.70;4.70;4.60;4.40;4.40;4.40;4.30;4.30;4.40;4.30;4.20;4.20;4.10;4.00;4.10;4.00;4.00;3.80;4.00;3.80;3.80;3.70;3.80;3.80;3.90;4.00;3.80;3.80;3.60;3.70;3.60;3.70;3.70;3.50;3.60;3.60;3.60;3.50;3.50;4.40;14.70;13.20;11.00;10.20;8.40;7.90;6.90;6.70;6.70;6.30;6.20;6.10;6.10;5.80;5.90;5.40;5.20;4.80;4.50;4.20;3.90;4.00;3.80;3.60;3.60;3.60;3.60;3.50;3.70;3.50;3.70;3.60;3.50;3.40;3.60;3.50;3.40;3.70;3.60;3.50;3.80;3.80;3.90
