PAYS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Mexique;3.98;3.65;3.77;3.81;3.65;3.83;3.76;3.42;3.47;3.42;3.18;3.19;3.33;3.61;3.59;3.40;3.19;3.50;3.62;3.79;3.70;3.74;3.81;3.88;3.74;3.93;4.16;3.70;3.57;3.43;3.64;3.66;3.60;3.77;3.66;3.80;3.79;3.81;4.01;3.70;3.54;3.70;3.82;3.89;3.96;3.99;4.66;4.83;4.78;5.20;5.09;5.42;5.69;5.39;5.73;5.86;5.98;5.81;5.50;5.35;5.61;5.38;5.17;5.53;5.42;5.22;5.34;5.09;5.30;5.54;5.50;5.48;5.21;5.35;4.98;5.24;5.44;5.56;5.26;5.41;5.30;4.88;5.16;5.03;4.73;5.29;5.03;4.95;4.99;4.91;4.71;5.01;4.67;4.91;5.29;4.96;5.21;4.85;4.92;5.14;5.07;5.07;4.82;4.84;4.95;4.89;4.64;4.76;4.89;4.68;5.23;4.94;5.04;4.87;5.15;4.84;4.77;4.63;4.69;4.19;4.34;4.36;4.24;4.41;4.52;4.44;4.44;4.38;4.19;4.44;4.10;4.37;4.09;4.17;4.11;3.91;4.09;3.96;3.78;3.75;3.86;3.57;3.64;3.70;3.46;3.39;3.51;3.55;3.60;3.28;3.23;3.29;3.35;3.42;3.51;3.42;3.21;3.15;3.21;3.44;3.24;3.33;3.25;3.21;3.29;3.14;3.33;3.64;3.39;3.27;3.56;3.56;3.55;3.54;3.49;3.46;3.51;3.56;3.52;3.19;3.64;3.53;3.27;4.86;4.28;5.51;5.08;4.94;4.81;4.59;4.52;4.18;4.50;4.37;4.35;4.85;4.06;4.01;4.12;4.02;3.91;3.81;3.79;3.87;3.54;3.70;3.37;3.16;3.33;3.36;3.23;3.29;3.12;3.19;2.96;3.03;2.89;2.70;2.72;2.95;2.99;2.67;2.93;2.76;2.70;
Norvège;4.50;4.40;4.60;4.60;4.60;4.60;4.70;4.60;4.50;4.50;4.40;4.30;4.30;4.30;3.90;4.00;3.90;3.90;3.40;3.70;3.30;2.90;2.80;2.80;3.10;2.90;2.80;2.90;2.70;2.50;2.90;2.80;2.40;2.80;2.40;2.40;2.90;2.60;2.60;2.70;2.80;3.00;3.00;2.80;3.20;3.20;2.90;3.20;3.20;3.40;3.30;3.60;3.60;3.60;3.30;3.60;3.40;3.40;3.70;3.40;3.80;4.00;4.60;3.90;4.00;4.30;3.60;3.80;3.90;3.80;3.40;4.10;3.20;3.40;3.80;3.80;3.50;3.60;3.40;3.70;3.40;3.80;3.40;3.50;3.80;3.70;3.00;3.50;3.50;3.20;3.40;3.30;3.30;3.80;3.50;3.70;3.80;4.00;4.10;4.10;3.90;3.70;3.70;4.30;3.90;3.60;3.80;4.40;4.10;3.30;4.10;3.60;3.30;3.30;4.20;3.60;4.20;4.00;3.80;3.90;4.30;4.70;4.70;4.60;4.30;4.70;5.30;4.20;4.80;5.00;4.30;5.20;5.00;5.60;5.00;5.00;4.90;4.60;5.00;5.20;4.80;4.80;4.70;4.20;4.20;4.50;4.90;4.60;4.50;4.40;4.20;4.40;4.30;4.00;3.90;4.50;4.00;4.00;4.30;4.20;3.50;4.20;4.20;4.10;4.40;4.00;3.70;3.60;4.00;4.30;3.70;3.20;3.40;3.80;3.90;4.40;3.60;4.40;3.80;4.00;4.10;3.60;3.60;4.10;4.80;4.90;5.90;5.30;5.30;5.60;5.00;4.70;5.20;5.30;4.40;5.10;5.50;4.40;5.00;4.00;3.70;3.70;3.80;3.20;3.30;3.50;3.10;2.70;3.80;3.10;2.80;3.50;3.40;3.20;3.10;3.40;3.60;3.80;3.80;3.60;3.10;3.40;3.60;3.60;3.50;
OCDE - Total;6.93;6.95;6.90;6.93;6.91;6.87;6.82;6.74;6.78;6.79;6.74;6.65;6.59;6.55;6.49;6.44;6.33;6.35;6.33;6.31;6.22;6.14;6.12;6.06;6.06;6.00;5.94;5.84;5.81;5.78;5.81;5.81;5.84;5.85;5.78;5.83;5.83;5.80;5.85;5.82;5.95;6.05;6.15;6.26;6.32;6.46;6.78;7.06;7.38;7.72;8.01;8.20;8.39;8.46;8.51;8.58;8.66;8.68;8.65;8.61;8.71;8.67;8.65;8.69;8.56;8.46;8.44;8.41;8.42;8.44;8.48;8.35;8.22;8.17;8.08;8.10;8.13;8.16;8.14;8.11;8.12;8.09;8.11;8.10;8.03;8.13;8.09;8.11;8.12;8.09;8.10;8.09;8.06;8.09;8.16;8.20;8.29;8.20;8.14;8.16;8.08;8.04;7.95;7.97;7.93;7.86;7.79;7.71;7.69;7.70;7.70;7.51;7.50;7.43;7.46;7.39;7.32;7.28;7.28;7.15;7.15;7.10;7.03;7.03;7.01;6.90;6.82;6.77;6.75;6.73;6.65;6.68;6.59;6.59;6.62;6.54;6.46;6.47;6.42;6.43;6.45;6.39;6.32;6.33;6.26;6.21;6.12;6.03;6.02;5.90;5.86;5.87;5.82;5.76;5.75;5.68;5.58;5.58;5.55;5.54;5.43;5.48;5.43;5.45;5.43;5.45;5.47;5.56;5.58;5.50;5.54;5.44;5.40;5.35;5.41;5.39;5.36;5.36;5.36;5.30;5.34;5.28;5.62;8.83;8.67;8.31;8.16;7.58;7.37;7.11;6.93;6.88;6.83;6.75;6.63;6.70;6.50;6.32;6.04;5.94;5.72;5.62;5.48;5.33;5.31;5.16;5.10;4.98;4.98;4.97;4.87;4.93;4.92;4.95;4.92;4.91;4.85;4.86;4.80;4.80;4.82;4.76;4.80;4.82;4.82;
Pays-Bas;7.00;7.20;7.10;7.10;7.20;7.00;7.00;6.90;6.90;6.90;6.80;6.80;6.50;6.50;6.30;6.20;6.20;6.00;6.00;5.90;5.90;5.90;5.90;5.80;5.70;5.70;5.50;5.30;5.30;5.20;5.30;5.20;5.20;5.10;5.10;5.00;5.00;4.70;4.70;4.80;4.80;4.80;4.70;4.70;4.80;4.70;4.70;4.80;4.80;4.90;5.00;5.20;5.20;5.30;5.50;5.60;5.70;5.80;5.90;6.10;6.20;6.20;6.20;6.10;6.10;6.20;6.20;6.10;6.00;6.00;5.90;5.90;5.80;5.90;5.70;5.80;5.80;5.70;6.00;6.00;6.20;6.40;6.60;6.50;6.60;6.50;6.50;6.80;6.70;6.70;6.80;6.80;6.90;7.00;7.20;7.40;7.50;7.70;7.90;8.00;8.10;8.30;8.50;8.50;8.50;8.50;8.40;8.50;8.60;8.70;8.70;8.60;8.50;8.30;8.20;8.10;8.00;8.10;8.10;8.20;8.30;8.10;8.10;8.10;8.00;7.90;7.70;7.70;7.80;7.90;7.70;7.60;7.40;7.50;7.40;7.40;7.20;7.10;7.00;6.80;6.70;6.60;6.60;6.40;6.40;6.30;6.20;6.10;6.10;6.00;5.90;5.70;5.70;5.50;5.40;5.40;5.20;5.10;5.00;4.90;4.90;4.90;4.90;4.90;4.80;4.70;4.60;4.60;4.60;4.40;4.40;4.30;4.30;4.40;4.40;4.50;4.50;4.50;4.50;4.30;4.10;4.00;4.10;4.50;4.60;5.40;5.50;5.50;5.40;5.30;5.00;4.90;4.70;4.70;4.60;4.50;4.40;4.20;4.10;4.20;4.10;3.90;3.70;3.80;3.60;3.40;3.30;3.20;3.30;3.40;3.60;3.80;3.80;3.70;3.60;3.50;3.60;3.50;3.50;3.40;3.50;3.50;3.60;3.60;3.70;
Pologne;18.10;18.20;18.30;18.40;18.40;18.40;18.20;18.00;17.80;17.50;17.10;16.60;16.00;15.40;15.10;14.70;14.40;14.00;13.80;13.50;13.20;12.90;12.40;11.90;11.30;10.70;10.30;10.00;9.70;9.50;9.40;9.30;9.20;8.90;8.70;8.30;7.80;7.50;7.30;7.20;7.20;7.00;6.90;6.80;6.70;6.60;6.80;7.00;7.40;7.50;7.70;7.80;7.90;8.10;8.30;8.40;8.40;8.40;8.70;9.10;10.30;10.30;10.20;10.10;10.00;9.90;9.80;9.80;9.80;9.80;9.80;9.80;9.70;9.70;9.80;9.90;9.90;9.90;9.90;10.00;10.10;10.20;10.20;10.20;10.20;10.20;10.20;10.20;10.30;10.40;10.50;10.60;10.60;10.50;10.60;10.60;10.80;10.90;11.00;11.00;10.90;10.70;10.60;10.50;10.40;10.20;10.20;10.20;10.30;10.30;10.10;9.80;9.50;9.20;8.90;8.70;8.50;8.50;8.40;8.40;8.40;8.30;8.10;7.90;7.70;7.60;7.50;7.50;7.40;7.30;7.20;7.00;6.80;6.70;6.60;6.40;6.40;6.30;6.30;6.30;6.10;5.90;5.70;5.50;5.30;5.20;5.10;5.20;5.20;5.10;4.90;4.80;4.80;4.70;4.60;4.40;4.20;4.00;3.90;3.80;3.80;3.80;3.90;3.90;3.90;3.90;3.90;3.90;3.90;3.80;3.70;3.50;3.30;3.30;3.20;3.20;3.10;3.10;3.00;3.00;2.90;2.90;2.90;3.10;3.20;3.40;3.40;3.40;3.40;3.30;3.30;3.40;3.60;3.70;3.80;3.70;3.60;3.50;3.30;3.10;3.00;3.00;3.00;2.90;2.90;2.80;2.80;2.80;2.80;2.90;2.90;2.90;3.00;3.00;2.90;2.80;2.70;2.70;2.70;2.80;2.80;2.80;2.80;2.80;2.80;
Portugal;8.70;8.80;9.00;9.10;9.10;9.20;9.50;9.40;9.50;9.50;9.50;9.30;9.20;9.10;9.10;9.10;9.10;9.10;9.20;9.20;9.50;9.70;9.70;9.70;9.70;9.80;9.80;9.90;9.70;9.60;9.60;9.60;9.40;9.40;9.30;9.20;9.00;8.90;9.00;9.00;9.10;9.30;9.20;9.40;9.40;9.40;9.40;9.80;10.00;10.30;10.60;10.80;11.00;11.30;11.50;11.80;11.90;11.90;11.80;11.90;11.80;12.10;12.20;12.50;12.70;12.90;12.90;12.90;12.80;12.60;12.80;12.80;12.80;12.80;13.10;13.00;13.10;13.00;13.10;13.50;13.90;14.20;14.60;15.10;15.00;15.40;15.80;16.20;16.20;16.30;16.50;17.10;17.10;17.60;17.80;18.10;18.20;18.10;18.00;17.80;17.80;17.50;17.50;16.80;16.40;16.30;16.00;15.70;15.40;15.40;15.30;15.10;15.00;14.90;14.70;14.10;13.90;14.00;13.90;14.00;14.10;13.90;13.50;13.20;12.80;12.70;12.70;12.70;12.80;12.80;12.60;12.50;12.30;12.40;12.20;11.90;11.60;11.40;11.30;11.30;11.20;10.90;10.70;10.40;10.30;10.10;10.00;9.70;9.50;9.40;9.20;9.00;8.70;8.60;8.20;8.10;8.00;7.80;7.60;7.30;7.20;7.00;7.00;7.10;6.70;6.70;6.80;6.80;6.70;6.60;6.60;6.70;6.70;6.70;6.60;6.50;6.60;6.60;6.80;6.90;6.80;6.50;6.30;6.40;6.00;7.50;8.10;8.30;8.00;7.60;7.20;6.90;6.90;6.80;6.60;6.90;7.00;6.80;6.60;6.40;6.30;6.40;6.20;5.80;5.70;5.60;5.80;5.80;6.00;6.00;6.00;6.10;6.10;6.10;6.40;6.70;7.00;6.80;6.80;6.50;6.40;6.40;6.40;6.40;6.50;
République slovaque;17.30;17.10;17.00;16.70;16.60;16.30;16.10;16.00;16.10;16.00;15.70;15.40;15.00;14.60;14.30;14.00;13.70;13.40;13.30;13.10;12.80;12.60;12.40;12.10;11.70;11.40;11.20;11.30;11.30;11.40;11.50;11.50;11.30;10.90;10.60;10.50;10.40;10.30;10.20;10.20;10.20;9.90;9.40;9.00;8.80;8.70;8.90;9.10;9.90;10.30;10.80;11.20;11.60;12.00;12.30;12.60;13.10;13.40;13.80;14.20;14.90;14.90;14.90;14.80;14.70;14.50;14.30;14.20;14.20;14.00;13.80;13.80;13.80;13.70;13.70;13.60;13.60;13.40;13.30;13.30;13.50;13.70;13.80;13.80;13.80;13.80;13.80;13.90;13.80;13.70;13.80;13.90;13.80;14.00;14.20;14.30;14.30;14.30;14.30;14.30;14.30;14.30;14.10;14.00;14.00;14.00;14.00;13.90;13.80;13.80;13.70;13.50;13.40;13.20;13.10;12.90;12.70;12.50;12.50;12.40;12.30;12.10;11.90;11.70;11.50;11.50;11.40;11.30;11.20;11.00;10.90;10.70;10.40;10.30;10.10;10.00;9.80;9.70;9.60;9.50;9.40;9.20;9.00;8.80;8.60;8.50;8.40;8.40;8.30;8.00;7.90;7.80;7.80;7.80;7.70;7.50;7.20;7.00;6.90;6.80;6.70;6.60;6.40;6.30;6.20;6.10;6.10;5.90;5.80;5.80;5.70;5.60;5.70;5.70;5.70;5.70;5.80;5.70;5.70;5.80;5.90;6.00;5.90;6.40;6.60;6.70;7.00;7.10;7.00;7.00;7.00;7.00;7.10;7.10;7.10;7.00;6.90;6.90;6.80;6.80;6.60;6.50;6.40;6.40;6.40;6.40;6.30;6.30;6.30;6.20;6.10;6.00;6.00;6.00;6.00;6.00;6.00;6.00;6.00;5.90;5.90;5.80;5.80;5.80;5.80;
Royaume-Uni;4.80;4.70;4.70;4.80;4.80;4.70;4.70;4.70;4.90;5.10;5.10;5.10;5.20;5.20;5.30;5.40;5.50;5.50;5.50;5.50;5.50;5.40;5.50;5.50;5.50;5.50;5.50;5.40;5.40;5.30;5.30;5.30;5.20;5.20;5.20;5.20;5.20;5.20;5.30;5.20;5.40;5.50;5.70;5.90;6.00;6.20;6.40;6.50;6.70;7.10;7.30;7.60;7.80;7.90;7.90;7.80;7.90;7.80;7.80;7.70;7.90;8.00;8.00;7.90;7.90;7.80;7.80;7.80;7.90;7.90;7.90;7.90;7.80;7.80;7.70;7.80;7.90;8.00;8.20;8.30;8.40;8.50;8.40;8.40;8.30;8.20;8.20;8.10;8.00;8.00;7.90;7.90;7.90;7.80;7.80;7.80;8.00;7.80;7.80;7.80;7.70;7.70;7.70;7.60;7.40;7.20;7.20;7.20;6.90;6.80;6.60;6.40;6.30;6.10;6.00;6.00;6.00;5.90;5.70;5.70;5.60;5.50;5.50;5.60;5.60;5.50;5.40;5.30;5.20;5.10;5.10;5.10;5.10;5.10;5.00;4.90;4.90;4.90;5.00;4.80;4.80;4.80;4.70;4.70;4.60;4.60;4.50;4.40;4.40;4.30;4.30;4.30;4.20;4.30;4.40;4.30;4.20;4.20;4.20;4.20;4.00;4.00;4.00;4.10;4.10;4.00;4.00;3.90;3.90;3.80;3.80;3.80;3.90;3.80;3.90;3.80;3.80;3.80;3.80;3.90;4.00;4.00;4.10;4.10;4.10;4.30;4.60;4.90;5.10;5.10;5.20;5.10;5.10;4.90;4.90;4.90;4.70;4.60;4.40;4.30;4.20;4.10;4.00;4.00;3.80;3.70;3.80;3.80;3.80;3.60;3.50;3.60;3.70;3.70;3.70;3.70;3.80;3.90;3.80;4.00;4.20;4.30;;;;
Slovénie;6.40;6.50;6.40;6.10;6.00;6.00;6.30;6.50;6.90;7.10;7.20;7.00;6.70;6.50;6.40;6.30;6.20;6.00;5.90;5.70;5.60;5.50;5.50;5.40;5.40;5.30;5.10;4.90;4.80;4.80;4.70;4.60;4.50;4.60;4.70;4.70;4.80;4.70;4.60;4.40;4.40;4.30;4.30;4.30;4.20;4.20;4.30;4.30;4.80;5.00;5.20;5.40;5.60;5.90;6.20;6.30;6.40;6.50;6.50;6.40;6.50;6.70;6.90;7.20;7.30;7.30;7.20;7.20;7.30;7.60;7.70;8.10;8.00;8.00;8.00;7.90;7.90;7.90;8.00;7.90;8.30;8.70;8.90;8.70;8.20;8.10;7.90;8.10;8.40;8.70;9.30;9.50;9.50;9.50;9.40;9.80;10.20;10.50;10.70;10.80;10.60;10.20;9.90;9.70;9.60;9.60;9.70;9.90;10.20;10.20;10.10;9.60;9.50;9.40;9.40;9.50;9.60;9.60;9.60;9.60;9.30;9.20;9.20;9.40;9.50;9.40;9.00;8.80;8.60;8.50;8.40;8.50;8.40;8.30;8.30;8.10;8.00;7.90;7.50;7.50;7.60;8.00;8.20;8.10;7.70;7.30;6.90;6.70;6.60;6.60;6.50;6.40;6.30;6.00;5.80;5.70;5.60;5.60;5.50;5.40;5.30;5.30;5.20;5.10;4.90;4.60;4.50;4.40;4.60;4.60;4.50;4.30;4.30;4.40;4.80;4.90;4.70;4.30;4.10;4.00;4.10;4.30;4.50;5.20;5.40;5.30;5.20;5.10;5.00;5.10;5.20;5.40;5.50;5.40;5.10;4.70;4.50;4.30;4.40;4.50;4.60;4.70;4.70;4.50;4.10;4.00;4.10;4.40;4.40;4.30;4.10;4.00;3.80;3.70;3.60;3.50;3.50;3.60;3.70;3.80;3.80;3.70;3.60;3.50;3.60;
Suède;7.00;7.80;7.30;7.80;8.10;8.40;8.30;8.00;7.60;8.20;7.40;7.90;8.10;7.30;7.60;8.00;7.40;7.20;7.20;7.20;6.90;6.80;6.80;6.60;6.70;6.40;6.70;6.30;6.10;6.40;6.00;6.20;6.30;6.40;6.10;6.20;6.20;6.00;6.00;5.80;6.00;6.80;6.40;6.10;6.60;6.50;7.20;7.00;7.00;7.90;8.00;8.00;9.10;8.60;8.60;9.00;9.00;8.90;8.90;9.20;9.30;9.10;9.00;9.50;9.00;8.40;8.90;8.60;8.60;8.50;8.20;8.20;8.20;7.90;8.10;7.80;8.00;8.10;7.90;7.90;7.70;8.00;7.90;8.00;8.10;8.00;7.70;7.70;8.40;8.00;8.20;8.30;8.30;8.20;8.60;8.30;8.10;8.20;8.50;8.40;8.00;8.20;8.10;8.20;8.30;8.00;8.20;8.20;8.30;8.20;8.30;8.30;7.80;8.30;8.00;8.20;7.90;8.20;8.10;7.70;8.00;8.10;7.70;8.00;7.80;7.70;7.30;7.10;7.50;7.40;7.10;7.40;7.20;7.30;7.50;6.90;7.40;6.90;7.00;7.30;6.90;7.10;7.00;7.10;7.00;7.10;6.60;7.00;6.90;6.70;7.10;6.60;7.00;7.00;6.60;6.80;6.80;5.90;6.30;6.60;6.10;6.60;6.50;6.50;6.60;6.50;6.60;6.80;6.30;6.90;7.40;6.60;6.60;6.40;7.30;7.30;6.80;6.90;7.70;6.80;7.40;7.80;6.80;8.20;8.50;9.10;9.60;9.30;9.00;8.80;8.60;9.20;9.00;9.10;9.60;9.10;9.10;9.40;8.70;8.90;8.90;8.40;8.30;8.00;8.20;7.30;7.70;7.80;7.80;7.40;7.30;6.80;7.00;7.80;7.10;7.50;7.30;7.60;7.30;7.20;7.20;8.00;7.10;8.10;8.10;
Tchéquie;8.30;8.30;7.80;8.10;8.10;7.80;7.70;7.80;7.80;7.90;7.80;7.90;7.90;7.40;7.90;7.30;7.00;7.40;7.10;6.70;7.20;6.70;6.50;6.60;6.10;5.80;5.80;5.50;5.40;5.40;5.10;4.90;5.20;5.00;4.70;5.00;4.60;4.50;4.50;4.30;4.10;4.60;4.20;4.10;4.40;4.20;4.40;4.80;5.30;5.60;5.90;6.30;6.60;6.50;7.00;7.50;7.40;7.30;7.40;7.40;7.80;7.90;7.60;7.40;7.40;7.10;7.20;7.10;6.90;7.10;7.00;6.80;7.00;7.10;6.70;7.00;6.90;6.70;6.60;6.40;6.60;6.50;6.60;6.50;6.60;7.10;6.90;6.80;7.00;6.80;6.80;7.20;6.80;7.10;7.60;7.10;6.80;7.50;7.30;6.90;7.30;6.70;6.60;7.20;7.00;6.60;7.10;6.70;6.50;6.50;6.70;6.30;6.10;6.00;5.80;6.20;5.70;5.60;6.20;5.80;5.70;5.90;5.70;5.20;4.90;5.00;5.00;4.70;4.80;4.60;4.50;4.60;4.30;4.20;4.10;3.90;3.90;4.20;4.20;3.70;3.90;3.80;3.60;3.60;3.40;3.30;3.30;3.30;3.00;2.90;2.80;2.70;2.70;2.70;2.40;2.30;2.60;2.30;2.10;2.30;2.20;2.30;2.20;2.40;2.20;2.00;2.00;2.30;2.10;1.70;2.00;2.10;2.10;1.80;2.10;2.10;2.10;2.20;2.20;1.90;2.00;1.80;1.90;2.20;2.50;2.60;3.00;2.70;2.80;3.20;3.00;3.00;3.30;3.20;3.30;3.30;3.10;2.70;2.70;2.80;2.50;2.50;2.20;2.20;2.30;2.50;2.20;2.50;2.40;2.40;2.30;2.40;2.30;2.20;2.70;2.30;2.50;2.40;2.60;2.70;2.50;2.80;2.70;2.50;2.70;
Türkiye;9.30;9.10;9.30;9.50;9.70;9.60;9.50;9.40;9.60;9.70;9.70;9.70;9.60;9.60;9.30;9.30;8.80;9.00;9.00;9.00;8.80;8.70;8.70;8.90;8.80;9.00;8.90;9.20;9.20;9.20;9.10;9.20;9.30;9.50;9.40;9.30;9.30;9.50;9.40;9.20;9.20;9.60;9.90;9.80;10.20;10.60;11.50;12.00;12.60;13.00;13.70;14.00;13.80;13.40;13.10;13.20;12.90;12.50;12.20;12.00;12.20;12.00;12.00;11.50;11.20;10.90;10.70;11.00;10.90;10.70;10.20;10.10;9.90;9.60;9.50;9.50;9.60;9.50;9.20;8.80;8.40;8.50;8.40;8.50;8.40;8.60;8.60;8.50;8.30;8.00;8.10;8.20;8.40;8.40;8.60;8.80;8.80;8.80;9.00;9.10;9.00;8.90;9.10;9.20;9.30;9.10;9.20;9.10;9.20;9.50;9.50;9.70;9.70;9.70;9.90;10.20;10.10;10.40;10.50;10.30;10.50;10.70;10.50;10.50;10.20;10.20;10.10;10.10;10.20;10.20;10.20;10.40;10.20;10.10;10.20;10.10;10.30;10.70;11.10;11.10;11.60;11.50;11.60;12.10;12.00;11.90;11.90;11.60;11.10;11.00;10.60;10.50;10.30;10.30;10.10;9.90;9.80;10.00;10.00;10.20;10.60;10.70;10.80;11.20;11.50;11.60;12.20;12.70;13.60;13.80;13.90;13.80;13.70;13.70;13.90;14.10;14.10;13.50;13.30;13.40;13.00;12.60;13.00;13.50;13.60;13.70;14.20;12.90;12.60;13.10;13.00;12.60;12.50;13.30;12.80;13.30;13.30;11.00;11.60;11.90;11.30;11.00;11.10;11.00;11.20;10.80;11.10;10.80;10.80;10.40;10.20;9.80;10.10;10.20;10.10;10.30;9.70;10.10;10.00;10.00;9.50;9.50;9.30;9.20;9.10;
Union européenne (27 pays, 2020);9.80;9.80;9.80;9.80;9.80;9.80;9.70;9.60;9.60;9.60;9.50;9.40;9.30;9.20;9.10;9.00;8.90;8.70;8.70;8.60;8.50;8.40;8.30;8.20;8.00;7.90;7.80;7.70;7.60;7.50;7.50;7.50;7.40;7.40;7.30;7.30;7.20;7.10;7.10;7.10;7.20;7.30;7.20;7.30;7.30;7.50;7.70;7.90;8.40;8.70;8.90;9.10;9.20;9.30;9.40;9.50;9.70;9.70;9.80;9.90;10.10;10.10;10.10;10.20;10.10;10.10;10.00;10.00;10.00;10.10;10.00;10.00;10.00;9.90;9.90;9.90;9.90;9.90;10.00;10.10;10.20;10.30;10.40;10.50;10.60;10.70;10.80;10.90;11.00;11.00;11.10;11.20;11.20;11.40;11.50;11.50;11.70;11.70;11.70;11.70;11.60;11.60;11.50;11.50;11.50;11.50;11.50;11.40;11.40;11.40;11.30;11.10;11.00;10.90;10.90;10.80;10.80;10.80;10.90;10.70;10.60;10.60;10.50;10.40;10.30;10.30;10.10;10.00;9.90;9.90;9.80;9.80;9.60;9.60;9.50;9.40;9.40;9.30;9.20;9.10;9.10;9.00;9.00;8.80;8.70;8.70;8.60;8.40;8.40;8.30;8.20;8.20;8.10;8.00;7.90;7.80;7.80;7.70;7.60;7.60;7.40;7.40;7.30;7.20;7.20;7.20;7.10;7.10;7.10;7.00;7.00;6.90;6.80;6.70;6.80;6.70;6.70;6.70;6.70;6.70;6.70;6.60;6.50;6.80;7.00;7.40;7.70;7.80;7.70;7.60;7.50;7.50;7.50;7.50;7.50;7.50;7.30;7.10;7.00;6.90;6.70;6.60;6.50;6.40;6.30;6.20;6.20;6.20;6.10;6.10;6.10;6.10;6.10;6.10;6.10;6.10;6.10;6.00;6.00;6.00;5.90;6.00;6.00;6.00;6.00;
Zone euro (19 pays);9.30;9.30;9.30;9.40;9.30;9.30;9.20;9.20;9.20;9.20;9.10;9.10;9.00;8.90;8.80;8.70;8.60;8.50;8.40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
