_id,productId,productName,price,size,color,fabric,productDescription,availableStock,averageRating,categoryName,promoName,discountPercentage
65e723db2b05f3456f8e3ae1,250,Chemise oversize - Oversize,11.02,L,Gris chiné,Coton,Chemise oversize pour un style décontracté.,92,3.58,Chemise,Halloween,20
65e723db2b05f3456f8e3ae2,251,Pantalon de survêtement - Sportif,58.07,XL,Bleu roi,Polyester,Pantalon de survêtement sportif pour un look décontracté.,77,0.61,Sportswear,Saint-Valentin,15
65e723db2b05f3456f8e3ae3,252,Short de sport - Sportif,90.12,M,Blanc,Polyester,Short de sport pour un look dynamique.,22,0.67,Sportswear,Cadeau Gratuit,5
65e723db2b05f3456f8e3ae4,253,Chemise élégante - Classe,6.13,S,Rose pâle,Coton,Chemise élégante en coton pour un style raffiné.,30,4.01,Chemise,Back to School,15
65e723db2b05f3456f8e3ae5,254,Pyjama en jersey - Confortable,94.65,M,Vert menthe,Jersey,Pyjama en jersey pour une nuit confortable.,71,3.09,Pyjama,Fête des Mères,15
65e723db2b05f3456f8e3ae6,255,Legging de sport - Sportif,64.86,XL,Gris,Spandex,Legging de sport pour un look dynamique.,99,4.22,Sportswear,Halloween,20
65e723db2b05f3456f8e3ae7,256,Blouse en soie - Classe,33.74,M,Noir,Soie,Blouse en soie pour un look classe et féminin.,21,0.64,Chemisier,Nouvel An,18
65e723db2b05f3456f8e3ae8,257,Chemisier à volants - Chic,32.1,M,Noir,Coton,Chemisier à volants chic pour une allure féminine.,3,2.7,Chemisier,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3ae9,258,Jupe plissée - Chic,0.43,L,Noir,Polyester,Jupe plissée chic pour un look féminin.,32,1.45,Jupe,Vacances d'été,25
65e723db2b05f3456f8e3aea,259,Short en lin - Décontracté,81.82,M,Beige,Lin,Short décontracté en lin pour les journées ensoleillées.,1,1.01,Short,Nouvel An,18
65e723db2b05f3456f8e3aeb,260,Tunique brodée - Bohème,79.12,M,Bleu ciel,Coton,Tunique brodée bohème pour un style décontracté.,11,2.39,Tunique,Cyber Monday,25
65e723db2b05f3456f8e3aec,261,Chemisier à volants - Chic,28.98,M,Imprimé floral,Coton,Chemisier à volants chic pour une allure féminine.,90,2.24,Chemisier,Semaine du Client,20
65e723db2b05f3456f8e3aed,262,Sweat à capuche oversize - Oversize,97.35,L,Gris chiné,Coton,Sweat à capuche oversize pour un confort maximal.,24,1.69,Pull,Saint-Patrick,20
65e723db2b05f3456f8e3aee,263,Chemisier à volants - Chic,23.94,S,Blanc,Coton,Chemisier à volants chic pour une allure féminine.,65,3.5,Chemisier,Semaine du Client,20
65e723db2b05f3456f8e3aef,264,Jupe crayon - Chic,45.32,M,Blanc,Coton mélangé,Jupe crayon chic pour un look féminin et sophistiqué.,52,3.05,Jupe,Promo Flash,30
65e723db2b05f3456f8e3af0,265,Jupe plissée - Chic,28.71,L,Rose poudré,Polyester,Jupe plissée chic pour un look féminin.,13,4.11,Jupe,Cyber Monday,25
65e723db2b05f3456f8e3af1,266,Manteau en laine - Chaud,2.15,XXL,Rouge,Laine,Manteau en laine pour rester au chaud avec style.,82,1.61,Manteau,Spécial Anniversaire,10
65e723db2b05f3456f8e3af2,267,Chemisier à volants - Chic,30.82,M,Noir,Coton,Chemisier à volants chic pour une allure féminine.,79,1.76,Chemisier,Saint-Patrick,20
65e723db2b05f3456f8e3af3,268,Robe midi - Élégant,66.6,L,Bleu marine,Polyester,Robe midi élégante pour un look tendance.,8,4.4,Robe,Back to School,15
65e723db2b05f3456f8e3af4,269,Ensemble de jogging - Sportif,42.67,XL,Rouge,Polyester,Ensemble de jogging sportif pour un style décontracté.,81,2.71,Sportswear,Solde de noël,40
65e723db2b05f3456f8e3af5,270,Pyjama en jersey - Confortable,80.75,S,Gris chiné,Jersey,Pyjama en jersey pour une nuit confortable.,71,0.68,Pyjama,Nouvel An,18
65e723db2b05f3456f8e3af6,271,Manteau en laine - Chaud,77.55,XXL,Rouge,Laine,Manteau en laine pour rester au chaud avec style.,41,1.63,Manteau,Spécial Étudiants,10
65e723db2b05f3456f8e3af7,272,T-shirt basique - Décontracté,21.72,XS,Jaune,Coton,T-shirt décontracté en coton pour un look confortable.,73,3.67,T-shirt,Solde d'hiver,35
65e723db2b05f3456f8e3af8,273,Manteau en laine - Chaud,89.72,L,Bleu marine,Laine,Manteau en laine pour rester au chaud avec style.,27,1.91,Manteau,Halloween,20
65e723db2b05f3456f8e3af9,274,Sweat à capuche oversize - Oversize,8.11,XXL,Bleu marine,Coton,Sweat à capuche oversize pour un confort maximal.,63,3.64,Pull,Cyber Monday,25
65e723db2b05f3456f8e3afa,275,T-shirt à manches longues - Décontracté,64.61,XXL,Gris,Coton,T-shirt à manches longues décontracté pour un style polyvalent.,30,3.16,T-shirt,Spécial Étudiants,10
65e723db2b05f3456f8e3afb,276,Jupe plissée - Chic,38.63,S,Noir,Polyester,Jupe plissée chic pour un look féminin.,3,2.9,Jupe,Black Friday,30
65e723db2b05f3456f8e3afc,277,Chemisier à col lavallière - Classe,73.74,S,Blanc,Soie,Chemisier à col lavallière classe pour un look féminin.,22,0.9,Chemisier,Saint-Patrick,20
65e723db2b05f3456f8e3afd,278,Robe longue fluide - Bohème,87.88,M,Vert olive,Viscose,Robe longue fluide pour un style bohème décontracté.,0,0.77,Robe,Promo d'Automne,15
65e723db2b05f3456f8e3afe,279,Chemise élégante - Classe,91.18,M,Rose pâle,Coton,Chemise élégante en coton pour un style raffiné.,93,1.91,Chemise,Fête du Travail,10
65e723db2b05f3456f8e3aff,280,Manteau en laine - Chaud,10.47,XXL,Bleu marine,Laine,Manteau en laine pour rester au chaud avec style.,27,0.6,Manteau,Fête du Travail,10
65e723db2b05f3456f8e3b00,281,Tunique brodée - Bohème,72.25,S,Rose poudré,Coton,Tunique brodée bohème pour un style décontracté.,26,2.3,Tunique,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b01,282,T-shirt à manches longues - Décontracté,69.08,XXL,Bleu marine,Coton,T-shirt à manches longues décontracté pour un style polyvalent.,28,0.83,T-shirt,Halloween,20
65e723db2b05f3456f8e3b02,283,Blazer ajusté - Chic,11.81,S,Noir,Polyester,Blazer ajusté chic pour un look professionnel.,37,2.53,Blazer,Promo d'Automne,15
65e723db2b05f3456f8e3b03,284,Blouse en soie - Classe,92.56,L,Rouge,Soie,Blouse en soie pour un look classe et féminin.,81,3.07,Chemisier,Cyber Monday,25
65e723db2b05f3456f8e3b04,285,Sweat à capuche oversize - Oversize,0.63,M,Rose pâle,Coton,Sweat à capuche oversize pour un confort maximal.,97,0.83,Pull,Printemps Fleuri,20
65e723db2b05f3456f8e3b05,286,Robe midi - Élégant,51.76,M,Blanc,Polyester,Robe midi élégante pour un look tendance.,49,2.61,Robe,Spécial Étudiants,10
65e723db2b05f3456f8e3b06,287,Short de sport - Sportif,21.87,M,Bleu roi,Polyester,Short de sport pour un look dynamique.,67,1.88,Sportswear,Spécial Anniversaire,10
65e723db2b05f3456f8e3b07,288,Manteau en laine - Chaud,83.05,XXL,Rouge,Laine,Manteau en laine pour rester au chaud avec style.,96,3.15,Manteau,Cadeau Gratuit,5
65e723db2b05f3456f8e3b08,289,Sweat à capuche oversize - Oversize,5.56,L,Gris chiné,Coton,Sweat à capuche oversize pour un confort maximal.,67,1.75,Pull,Saint-Patrick,20
65e723db2b05f3456f8e3b09,290,Pyjama en jersey - Confortable,42.98,L,Bleu clair,Jersey,Pyjama en jersey pour une nuit confortable.,26,1.98,Pyjama,Black Friday,30
65e723db2b05f3456f8e3b0a,291,Veste en velours - Vintage,43.71,XXL,Rose antique,Velours,Veste en velours vintage pour une touche rétro.,44,1.53,Veste,Promo Flash,30
65e723db2b05f3456f8e3b0b,292,Pyjama en jersey - Confortable,75.17,S,Rayures fines,Jersey,Pyjama en jersey pour une nuit confortable.,67,0.67,Pyjama,Saint-Valentin,15
65e723db2b05f3456f8e3b0c,293,Veste en velours - Vintage,27.59,M,Rose antique,Velours,Veste en velours vintage pour une touche rétro.,82,2.63,Veste,Cyber Monday,25
65e723db2b05f3456f8e3b0d,294,Costume deux pièces - Élégant,15.7,M,Bordeaux,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,62,4.35,Costume,Spécial Étudiants,10
65e723db2b05f3456f8e3b0e,295,Costume deux pièces - Élégant,55.39,XXL,Marron,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,77,4,Costume,Vacances d'été,25
65e723db2b05f3456f8e3b0f,296,Robe longue fluide - Bohème,55.58,M,Rose saumon,Viscose,Robe longue fluide pour un style bohème décontracté.,88,0.91,Robe,Black Friday,30
65e723db2b05f3456f8e3b10,297,Veste en velours - Vintage,34.39,XXL,Bordeaux,Velours,Veste en velours vintage pour une touche rétro.,83,2.71,Veste,Saint-Valentin,15
65e723db2b05f3456f8e3b11,298,Robe midi - Élégant,77.14,XS,Noir,Polyester,Robe midi élégante pour un look tendance.,88,4.46,Robe,Rentrée Scolaire,50
65e723db2b05f3456f8e3b12,299,Chemisier à volants - Chic,12.84,S,Noir,Coton,Chemisier à volants chic pour une allure féminine.,33,0.96,Chemisier,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b13,300,Veste en jean - Vintage,53.11,XL,Vert,Denim,Veste en jean vintage pour un look rétro.,63,1.01,Denim,Vacances d'été,25
65e723db2b05f3456f8e3b14,301,Pantalon taille haute - Vintage,15.35,M,Vert forêt,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,43,3.44,Pantalon,Promo Flash,30
65e723db2b05f3456f8e3b15,302,Chemisier à col lavallière - Classe,4.48,S,Bleu ciel,Soie,Chemisier à col lavallière classe pour un look féminin.,22,2.8,Chemisier,Cyber Monday,25
65e723db2b05f3456f8e3b16,303,Chemise élégante - Classe,91.09,L,Rayures fines,Coton,Chemise élégante en coton pour un style raffiné.,56,3.1,Chemise,Nouvel An,18
65e723db2b05f3456f8e3b17,304,Pantalon de survêtement - Sportif,79.75,XL,Bleu roi,Polyester,Pantalon de survêtement sportif pour un look décontracté.,80,4.31,Sportswear,Spécial Anniversaire,10
65e723db2b05f3456f8e3b18,305,T-shirt basique - Décontracté,40.62,XXS,Jaune,Coton,T-shirt décontracté en coton pour un look confortable.,40,1.01,T-shirt,Promo d'Automne,15
65e723db2b05f3456f8e3b19,306,Parka imperméable - Chaud,61.41,XXL,Noir,Nylon,Parka imperméable pour rester au chaud par temps humide.,46,1.5,Manteau,Cyber Monday,25
65e723db2b05f3456f8e3b1a,307,Chemisier à col lavallière - Classe,50.24,S,Imprimé floral,Soie,Chemisier à col lavallière classe pour un look féminin.,39,4.44,Chemisier,Solde de noël,40
65e723db2b05f3456f8e3b1b,308,Short en jean - Décontracté,23.23,L,Bleu délavé,Denim,Short en jean décontracté pour un look estival.,60,1.76,Short,Halloween,20
65e723db2b05f3456f8e3b1c,309,Pantalon de survêtement - Sportif,31.8,M,Noir,Polyester,Pantalon de survêtement sportif pour un look décontracté.,61,4.18,Sportswear,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b1d,310,Parka imperméable - Chaud,77.2,M,Vert foncé,Nylon,Parka imperméable pour rester au chaud par temps humide.,43,2.95,Manteau,Rentrée Scolaire,50
65e723db2b05f3456f8e3b1e,311,Blazer ajusté - Chic,79.98,M,Noir,Polyester,Blazer ajusté chic pour un look professionnel.,21,3.09,Blazer,Saint-Patrick,20
65e723db2b05f3456f8e3b1f,312,Blazer ajusté - Chic,13.27,L,Blanc,Polyester,Blazer ajusté chic pour un look professionnel.,64,3.73,Blazer,Solde d'été,40
65e723db2b05f3456f8e3b20,313,Manteau en laine - Chaud,25.1,L,Noir,Laine,Manteau en laine pour rester au chaud avec style.,92,4.33,Manteau,Spécial Étudiants,10
65e723db2b05f3456f8e3b21,314,Sweat à capuche oversize - Oversize,1.11,XXL,Rose pâle,Coton,Sweat à capuche oversize pour un confort maximal.,68,0.87,Pull,Promo Flash,30
65e723db2b05f3456f8e3b22,315,Parka imperméable - Chaud,85.33,M,Noir,Nylon,Parka imperméable pour rester au chaud par temps humide.,67,4.13,Manteau,Back to School,15
65e723db2b05f3456f8e3b23,316,Pyjama en jersey - Confortable,99.75,S,Gris chiné,Jersey,Pyjama en jersey pour une nuit confortable.,54,3.8,Pyjama,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b24,317,Legging de sport - Sportif,49.42,L,Noir,Spandex,Legging de sport pour un look dynamique.,70,3.54,Sportswear,Black Friday,30
65e723db2b05f3456f8e3b25,318,Pantalon taille haute - Vintage,56.73,XXL,Carreaux rétro,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,21,0.95,Pantalon,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b26,319,Legging de sport - Sportif,11.87,S,Imprimé camouflage,Spandex,Legging de sport pour un look dynamique.,51,2.94,Sportswear,Cyber Monday,25
65e723db2b05f3456f8e3b27,320,T-shirt basique - Décontracté,79.34,L,Blanc,Coton,T-shirt décontracté en coton pour un look confortable.,40,1.96,T-shirt,Black Friday,30
65e723db2b05f3456f8e3b28,321,T-shirt à manches longues - Décontracté,11.42,XL,Blanc,Coton,T-shirt à manches longues décontracté pour un style polyvalent.,31,3.86,T-shirt,Saint-Patrick,20
65e723db2b05f3456f8e3b29,322,Veste en velours - Vintage,44.93,XXL,Marron,Velours,Veste en velours vintage pour une touche rétro.,21,1.7,Veste,Spécial Anniversaire,10
65e723db2b05f3456f8e3b2a,323,Short de sport - Sportif,43.63,L,Gris,Polyester,Short de sport pour un look dynamique.,6,0.75,Sportswear,Promo d'Automne,15
65e723db2b05f3456f8e3b2b,324,Chemise oversize - Oversize,40.49,L,Rose pâle,Coton,Chemise oversize pour un style décontracté.,86,3.08,Chemise,Solde d'hiver,35
65e723db2b05f3456f8e3b2c,325,Blouse en soie - Classe,20.02,S,Rouge,Soie,Blouse en soie pour un look classe et féminin.,17,3.34,Chemisier,Rentrée Scolaire,50
65e723db2b05f3456f8e3b2d,326,Jupe crayon - Chic,94.61,M,Gris,Coton mélangé,Jupe crayon chic pour un look féminin et sophistiqué.,49,0.91,Jupe,Fête du Travail,10
65e723db2b05f3456f8e3b2e,327,Jupe plissée - Chic,93.73,L,Blanc,Polyester,Jupe plissée chic pour un look féminin.,67,2.65,Jupe,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b2f,328,Pyjama en jersey - Confortable,78.41,XL,Rayures fines,Jersey,Pyjama en jersey pour une nuit confortable.,16,1.56,Pyjama,Rentrée Scolaire,50
65e723db2b05f3456f8e3b30,329,Pyjama en jersey - Confortable,63.51,L,Vert menthe,Jersey,Pyjama en jersey pour une nuit confortable.,55,4.34,Pyjama,Saint-Patrick,20
65e723db2b05f3456f8e3b31,330,Blouse en soie - Classe,32.7,L,Blanc,Soie,Blouse en soie pour un look classe et féminin.,24,1.69,Chemisier,Cyber Monday,25
65e723db2b05f3456f8e3b32,331,Pantalon taille haute - Vintage,62.08,M,Vert forêt,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,91,3.41,Pantalon,Back to School,15
65e723db2b05f3456f8e3b33,332,Sweat à capuche oversize - Oversize,75.25,L,Bleu marine,Coton,Sweat à capuche oversize pour un confort maximal.,98,3.37,Pull,Nouvel An,18
65e723db2b05f3456f8e3b34,333,Veste en jean - Vintage,68.19,M,Marron,Denim,Veste en jean vintage pour un look rétro.,92,2.84,Denim,Saint-Patrick,20
65e723db2b05f3456f8e3b35,334,Robe cocktail - Élégant,91.26,XS,Noir,Polyester,Robe cocktail élégante pour les occasions spéciales.,32,1.93,Robe,Semaine du Client,20
65e723db2b05f3456f8e3b36,335,Veste en velours - Vintage,47.95,XXL,Bordeaux,Velours,Veste en velours vintage pour une touche rétro.,2,4.2,Veste,Solde d'hiver,35
65e723db2b05f3456f8e3b37,336,Chemisier à col lavallière - Classe,78.51,M,Noir,Soie,Chemisier à col lavallière classe pour un look féminin.,93,4.01,Chemisier,Halloween,20
65e723db2b05f3456f8e3b38,337,Parka imperméable - Chaud,28.36,L,Gris,Nylon,Parka imperméable pour rester au chaud par temps humide.,1,4.26,Manteau,Cyber Monday,25
65e723db2b05f3456f8e3b39,338,Pantalon taille haute - Vintage,95.05,XXL,Bleu marine,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,62,1.56,Pantalon,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b3a,339,Legging de sport - Sportif,53.96,XL,Imprimé camouflage,Spandex,Legging de sport pour un look dynamique.,66,0.75,Sportswear,Semaine du Client,20
65e723db2b05f3456f8e3b3b,340,Robe cocktail - Élégant,20.58,XL,Noir,Polyester,Robe cocktail élégante pour les occasions spéciales.,47,1.59,Robe,Spécial Anniversaire,10
65e723db2b05f3456f8e3b3c,341,Pantalon de survêtement - Sportif,95,XXL,Vert kaki,Polyester,Pantalon de survêtement sportif pour un look décontracté.,69,3.37,Sportswear,Nouvel An,18
65e723db2b05f3456f8e3b3d,342,Veste en velours - Vintage,83.53,M,Bleu nuit,Velours,Veste en velours vintage pour une touche rétro.,26,1.72,Veste,Back to School,15
65e723db2b05f3456f8e3b3e,343,Chemisier à col lavallière - Classe,83.09,S,Bleu ciel,Soie,Chemisier à col lavallière classe pour un look féminin.,84,0.55,Chemisier,Printemps Fleuri,20
65e723db2b05f3456f8e3b3f,344,Chemise oversize - Oversize,84.88,S,Bleu clair,Coton,Chemise oversize pour un style décontracté.,56,1,Chemise,Solde d'été,40
65e723db2b05f3456f8e3b40,345,Pantalon taille haute - Vintage,75.15,L,Carreaux rétro,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,16,2.34,Pantalon,Vacances d'été,25
65e723db2b05f3456f8e3b41,346,Tunique brodée - Bohème,60.81,M,Ivoire,Coton,Tunique brodée bohème pour un style décontracté.,4,1.59,Tunique,Semaine du Client,20
65e723db2b05f3456f8e3b42,347,Pull en tricot oversize - Oversize,3.72,XXL,Beige,Acrylique,Pull en tricot oversize pour un confort maximal.,20,2.5,Pull,Saint-Patrick,20
65e723db2b05f3456f8e3b43,348,Chemise oversize - Oversize,92.79,XL,Rose pâle,Coton,Chemise oversize pour un style décontracté.,94,1.69,Chemise,Promo d'Automne,15
65e723db2b05f3456f8e3b44,349,Ensemble de jogging - Sportif,8.26,L,Blanc,Polyester,Ensemble de jogging sportif pour un style décontracté.,56,3.33,Sportswear,Promo d'Automne,15
65e723db2b05f3456f8e3b45,350,Pull en tricot oversize - Oversize,30.36,S,Gris clair,Acrylique,Pull en tricot oversize pour un confort maximal.,95,4.26,Pull,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b46,351,Pull en tricot oversize - Oversize,11.99,L,Gris clair,Acrylique,Pull en tricot oversize pour un confort maximal.,67,0.65,Pull,Halloween,20
65e723db2b05f3456f8e3b47,352,Robe cocktail - Élégant,0.21,M,Noir,Polyester,Robe cocktail élégante pour les occasions spéciales.,54,0.88,Robe,Saint-Valentin,15
65e723db2b05f3456f8e3b48,353,Pantalon de survêtement - Sportif,4.6,L,Rouge,Polyester,Pantalon de survêtement sportif pour un look décontracté.,59,1.87,Sportswear,Solde de noël,40
65e723db2b05f3456f8e3b49,354,Short en jean - Décontracté,89.71,L,Vert,Denim,Short en jean décontracté pour un look estival.,46,2.02,Short,Back to School,15
65e723db2b05f3456f8e3b4a,355,T-shirt basique - Décontracté,67.52,XXL,Gris,Coton,T-shirt décontracté en coton pour un look confortable.,9,1.98,T-shirt,Printemps Fleuri,20
65e723db2b05f3456f8e3b4b,356,Chemisier à col lavallière - Classe,0.73,M,Rose poudré,Soie,Chemisier à col lavallière classe pour un look féminin.,57,3.66,Chemisier,Solde d'hiver,35
65e723db2b05f3456f8e3b4c,357,Veste en velours - Vintage,13.32,M,Rose antique,Velours,Veste en velours vintage pour une touche rétro.,77,2.47,Veste,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b4d,358,Pyjama en flanelle - Confortable,60.16,M,Rose pâle,Flanelle,Pyjama en flanelle pour une nuit de sommeil confortable.,36,4.46,Pyjama,Nouvel An,18
65e723db2b05f3456f8e3b4e,359,Parka imperméable - Chaud,65.17,L,Noir,Nylon,Parka imperméable pour rester au chaud par temps humide.,22,0.95,Manteau,Vacances d'été,25
65e723db2b05f3456f8e3b4f,360,Pull en tricot oversize - Oversize,75.83,L,Mauve,Acrylique,Pull en tricot oversize pour un confort maximal.,77,1.28,Pull,Promo d'Automne,15
65e723db2b05f3456f8e3b50,361,Blazer ajusté - Chic,99.08,XL,Bordeaux,Polyester,Blazer ajusté chic pour un look professionnel.,92,4.1,Blazer,Black Friday,30
65e723db2b05f3456f8e3b51,362,Chemise élégante - Classe,62.9,XL,Noir,Coton,Chemise élégante en coton pour un style raffiné.,48,3.59,Chemise,Solde d'été,40
65e723db2b05f3456f8e3b52,363,T-shirt basique - Décontracté,97.28,XXL,Gris,Coton,T-shirt décontracté en coton pour un look confortable.,24,2.93,T-shirt,Spécial Étudiants,10
65e723db2b05f3456f8e3b53,364,T-shirt basique - Décontracté,62.87,S,Blanc,Coton,T-shirt décontracté en coton pour un look confortable.,39,1.75,T-shirt,Nouvel An,18
65e723db2b05f3456f8e3b54,365,Short en jean - Décontracté,4.02,M,Jaune,Denim,Short en jean décontracté pour un look estival.,46,2.44,Short,Semaine du Client,20
65e723db2b05f3456f8e3b55,366,Legging de sport - Sportif,25.4,L,Rouge,Spandex,Legging de sport pour un look dynamique.,96,1.4,Sportswear,Fête du Travail,10
65e723db2b05f3456f8e3b56,367,Short en lin - Décontracté,60.97,S,Beige,Lin,Short décontracté en lin pour les journées ensoleillées.,56,2.05,Short,Semaine du Client,20
65e723db2b05f3456f8e3b57,368,Pyjama en flanelle - Confortable,8.62,S,Bleu ciel,Flanelle,Pyjama en flanelle pour une nuit de sommeil confortable.,27,0.69,Pyjama,Back to School,15
65e723db2b05f3456f8e3b58,369,Robe cocktail - Élégant,25.6,XS,Argenté,Polyester,Robe cocktail élégante pour les occasions spéciales.,1,4.21,Robe,Rentrée Scolaire,50
65e723db2b05f3456f8e3b59,370,Short en lin - Décontracté,49.2,S,Kaki,Lin,Short décontracté en lin pour les journées ensoleillées.,52,0.66,Short,Rentrée Scolaire,50
65e723db2b05f3456f8e3b5a,371,Robe de soirée - Élégant,40.24,M,Or,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,34,3.2,Robe,Solde de noël,40
65e723db2b05f3456f8e3b5b,372,Veste en velours - Vintage,20.43,L,Vert forêt,Velours,Veste en velours vintage pour une touche rétro.,88,0.5,Veste,Promo Flash,30
65e723db2b05f3456f8e3b5c,373,Pull en tricot oversize - Oversize,65.84,XL,Mauve,Acrylique,Pull en tricot oversize pour un confort maximal.,60,4.03,Pull,Journée Internationale de la Femme,15
