_id,productId,productName,price,size,color,fabric,productDescription,availableStock,averageRating,categoryName,promoName,discountPercentage
65e723db2b05f3456f8e3b5d,374,Chemisier à col lavallière - Classe,26.26,L,Blanc,Soie,Chemisier à col lavallière classe pour un look féminin.,68,0.82,Chemisier,Back to School,15
65e723db2b05f3456f8e3b5e,375,Ensemble de jogging - Sportif,64.8,M,Rouge,Polyester,Ensemble de jogging sportif pour un style décontracté.,73,4.44,Sportswear,Fête du Travail,10
65e723db2b05f3456f8e3b5f,376,Pantalon taille haute - Vintage,99.06,XL,Bleu marine,Velours côtelé,Pantalon taille haute vintage pour une touche rétro.,88,1.8,Pantalon,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b60,377,Costume deux pièces - Élégant,79.91,XXL,Gris anthracite,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,25,0.85,Costume,Printemps Fleuri,20
65e723db2b05f3456f8e3b61,378,Robe midi - Élégant,22.8,XS,Noir,Polyester,Robe midi élégante pour un look tendance.,68,3.34,Robe,Promo d'Automne,15
65e723db2b05f3456f8e3b62,379,Pyjama en flanelle - Confortable,18.76,L,Vert pastel,Flanelle,Pyjama en flanelle pour une nuit de sommeil confortable.,11,4.46,Pyjama,Halloween,20
65e723db2b05f3456f8e3b63,380,Chemise oversize - Oversize,49.9,L,Gris chiné,Coton,Chemise oversize pour un style décontracté.,14,2.48,Chemise,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b64,381,Robe de soirée - Élégant,80.89,XL,Noir,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,0,4.17,Robe,Solde d'hiver,35
65e723db2b05f3456f8e3b65,382,Veste en velours - Vintage,1.06,L,Bordeaux,Velours,Veste en velours vintage pour une touche rétro.,47,3.02,Veste,Semaine du Client,20
65e723db2b05f3456f8e3b66,383,Manteau en laine - Chaud,85.13,XL,Bleu marine,Laine,Manteau en laine pour rester au chaud avec style.,63,2.25,Manteau,Printemps Fleuri,20
65e723db2b05f3456f8e3b67,384,Chemisier à volants - Chic,80.23,S,Bleu ciel,Coton,Chemisier à volants chic pour une allure féminine.,67,4.34,Chemisier,Black Friday,30
65e723db2b05f3456f8e3b68,385,Costume deux pièces - Élégant,21.89,XL,Bordeaux,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,13,2.94,Costume,Spécial Anniversaire,10
65e723db2b05f3456f8e3b69,386,T-shirt basique - Décontracté,23.21,XXXL,Vert,Coton,T-shirt décontracté en coton pour un look confortable.,75,3.13,T-shirt,Fête des Mères,15
65e723db2b05f3456f8e3b6a,387,Blouse en soie - Classe,22.22,S,Noir,Soie,Blouse en soie pour un look classe et féminin.,10,3.17,Chemisier,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b6b,388,Pantalon de survêtement - Sportif,11.41,XXL,Gris,Polyester,Pantalon de survêtement sportif pour un look décontracté.,30,3.18,Sportswear,Spécial Anniversaire,10
65e723db2b05f3456f8e3b6c,389,Chemise oversize - Oversize,84.2,XL,Bleu clair,Coton,Chemise oversize pour un style décontracté.,98,3.31,Chemise,Promo d'Automne,15
65e723db2b05f3456f8e3b6d,390,Short de sport - Sportif,5.32,S,Blanc,Polyester,Short de sport pour un look dynamique.,50,2.34,Sportswear,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b6e,391,Jupe crayon - Chic,70.86,L,Blanc,Coton mélangé,Jupe crayon chic pour un look féminin et sophistiqué.,0,1.5,Jupe,Vacances d'été,25
65e723db2b05f3456f8e3b6f,392,Pyjama en flanelle - Confortable,26.78,M,Bleu ciel,Flanelle,Pyjama en flanelle pour une nuit de sommeil confortable.,30,4.39,Pyjama,Rentrée Scolaire,50
65e723db2b05f3456f8e3b70,393,Jupe plissée - Chic,10.05,S,Noir,Polyester,Jupe plissée chic pour un look féminin.,99,2.76,Jupe,Semaine du Client,20
65e723db2b05f3456f8e3b71,394,Robe midi - Élégant,72.01,L,Imprimé géométrique,Polyester,Robe midi élégante pour un look tendance.,42,2.11,Robe,Cadeau Gratuit,5
65e723db2b05f3456f8e3b72,395,Blazer ajusté - Chic,4.55,L,Bordeaux,Polyester,Blazer ajusté chic pour un look professionnel.,48,1.19,Blazer,Spécial Étudiants,10
65e723db2b05f3456f8e3b73,396,Manteau en laine - Chaud,96.54,M,Gris,Laine,Manteau en laine pour rester au chaud avec style.,12,1.26,Manteau,Vacances d'été,25
65e723db2b05f3456f8e3b74,397,Blouse en soie - Classe,14.8,L,Rouge,Soie,Blouse en soie pour un look classe et féminin.,64,1.41,Chemisier,Vacances d'été,25
65e723db2b05f3456f8e3b75,398,Chemisier à volants - Chic,68.55,S,Imprimé floral,Coton,Chemisier à volants chic pour une allure féminine.,59,4.03,Chemisier,Back to School,15
65e723db2b05f3456f8e3b76,399,Pyjama en flanelle - Confortable,36.2,XL,Vert pastel,Flanelle,Pyjama en flanelle pour une nuit de sommeil confortable.,1,3.08,Pyjama,Spécial Étudiants,10
65e723db2b05f3456f8e3b77,400,Robe longue fluide - Bohème,68.24,L,Jaune moutarde,Viscose,Robe longue fluide pour un style bohème décontracté.,61,1.69,Robe,Promo Flash,30
65e723db2b05f3456f8e3b78,401,Chemise oversize - Oversize,10.41,XL,Rose pâle,Coton,Chemise oversize pour un style décontracté.,6,1.18,Chemise,Fête des Mères,15
65e723db2b05f3456f8e3b79,402,Chemise élégante - Classe,88.35,S,Rose pâle,Coton,Chemise élégante en coton pour un style raffiné.,77,2.38,Chemise,Cyber Monday,25
65e723db2b05f3456f8e3b7a,403,Pull en tricot oversize - Oversize,51.48,M,Mauve,Acrylique,Pull en tricot oversize pour un confort maximal.,55,3.69,Pull,Spécial Étudiants,10
65e723db2b05f3456f8e3b7b,404,Robe longue fluide - Bohème,97.13,M,Violet,Viscose,Robe longue fluide pour un style bohème décontracté.,44,3.19,Robe,Nouvel An,18
65e723db2b05f3456f8e3b7c,405,Robe de soirée - Élégant,37.45,XL,Noir,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,51,4.31,Robe,Nouvel An,18
65e723db2b05f3456f8e3b7d,406,Chemisier à col lavallière - Classe,52.01,L,Rose poudré,Soie,Chemisier à col lavallière classe pour un look féminin.,0,2.12,Chemisier,Promo d'Automne,15
65e723db2b05f3456f8e3b7e,407,Pull en tricot oversize - Oversize,74.93,L,Beige,Acrylique,Pull en tricot oversize pour un confort maximal.,91,0.5,Pull,Spécial Anniversaire,10
65e723db2b05f3456f8e3b7f,408,Pull en tricot oversize - Oversize,24.86,M,Gris clair,Acrylique,Pull en tricot oversize pour un confort maximal.,72,1.63,Pull,Halloween,20
65e723db2b05f3456f8e3b80,409,Chemise oversize - Oversize,51.68,M,Gris chiné,Coton,Chemise oversize pour un style décontracté.,4,1.09,Chemise,Spécial Étudiants,10
65e723db2b05f3456f8e3b81,410,Robe longue fluide - Bohème,78.5,M,Bleu ciel,Viscose,Robe longue fluide pour un style bohème décontracté.,31,3.04,Robe,Nouvel An,18
65e723db2b05f3456f8e3b82,411,Chemise élégante - Classe,15.11,M,Rayures fines,Coton,Chemise élégante en coton pour un style raffiné.,44,2.16,Chemise,Solde d'hiver,35
65e723db2b05f3456f8e3b83,412,Blouse en soie - Classe,93.65,L,Rouge,Soie,Blouse en soie pour un look classe et féminin.,2,3.61,Chemisier,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b84,413,Chemisier à col lavallière - Classe,67.98,S,Blanc,Soie,Chemisier à col lavallière classe pour un look féminin.,50,3.1,Chemisier,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b85,414,Chemisier à volants - Chic,64.3,S,Blanc,Coton,Chemisier à volants chic pour une allure féminine.,29,3.48,Chemisier,Solde d'hiver,35
65e723db2b05f3456f8e3b86,415,Robe longue fluide - Bohème,6.19,S,Vert olive,Viscose,Robe longue fluide pour un style bohème décontracté.,27,0.71,Robe,Spécial Anniversaire,10
65e723db2b05f3456f8e3b87,416,Robe de soirée - Élégant,11.99,XXL,Argent,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,11,1.21,Robe,Saint-Patrick,20
65e723db2b05f3456f8e3b88,417,Robe midi - Élégant,10.59,S,Noir,Polyester,Robe midi élégante pour un look tendance.,64,3.69,Robe,Back to School,15
65e723db2b05f3456f8e3b89,418,Pull en tricot oversize - Oversize,25.51,L,Bleu ciel,Acrylique,Pull en tricot oversize pour un confort maximal.,83,0.69,Pull,Black Friday,30
65e723db2b05f3456f8e3b8a,419,Blouse en soie - Classe,80.94,S,Noir,Soie,Blouse en soie pour un look classe et féminin.,71,1.27,Chemisier,Vacances d'été,25
65e723db2b05f3456f8e3b8b,420,Tunique brodée - Bohème,77.48,S,Ivoire,Coton,Tunique brodée bohème pour un style décontracté.,68,2.01,Tunique,Halloween,20
65e723db2b05f3456f8e3b8c,421,Manteau en laine - Chaud,4.78,XL,Rouge,Laine,Manteau en laine pour rester au chaud avec style.,29,4.5,Manteau,Printemps Fleuri,20
65e723db2b05f3456f8e3b8d,422,Blazer ajusté - Chic,44.19,XXL,Noir,Polyester,Blazer ajusté chic pour un look professionnel.,74,3.43,Blazer,Solde d'été,40
65e723db2b05f3456f8e3b8e,423,Chemise oversize - Oversize,63.25,S,Gris chiné,Coton,Chemise oversize pour un style décontracté.,75,1.48,Chemise,Cadeau Gratuit,5
65e723db2b05f3456f8e3b8f,424,Robe longue fluide - Bohème,23.48,L,Bleu ciel,Viscose,Robe longue fluide pour un style bohème décontracté.,100,3.6,Robe,Promo Flash,30
65e723db2b05f3456f8e3b90,425,Short en lin - Décontracté,70.98,S,Kaki,Lin,Short décontracté en lin pour les journées ensoleillées.,33,3.79,Short,Solde de noël,40
65e723db2b05f3456f8e3b91,426,Chemisier à col lavallière - Classe,30.17,L,Bleu ciel,Soie,Chemisier à col lavallière classe pour un look féminin.,11,2.93,Chemisier,Promo d'Automne,15
65e723db2b05f3456f8e3b92,427,Chemise élégante - Classe,61.05,M,Rose pâle,Coton,Chemise élégante en coton pour un style raffiné.,25,0.91,Chemise,Halloween,20
65e723db2b05f3456f8e3b93,428,T-shirt à manches longues - Décontracté,82.05,L,Blanc,Coton,T-shirt à manches longues décontracté pour un style polyvalent.,19,3.91,T-shirt,Spécial Étudiants,10
65e723db2b05f3456f8e3b94,429,Pull en tricot oversize - Oversize,51.23,S,Rose poudré,Acrylique,Pull en tricot oversize pour un confort maximal.,66,4.17,Pull,Nouvel An,18
65e723db2b05f3456f8e3b95,430,Costume deux pièces - Élégant,71.23,XL,Bordeaux,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,8,3.76,Costume,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3b96,431,Chemise élégante - Classe,7.21,S,Rayures fines,Coton,Chemise élégante en coton pour un style raffiné.,1,2.97,Chemise,Rentrée Scolaire,50
65e723db2b05f3456f8e3b97,432,Jupe plissée - Chic,68.79,M,Blanc,Polyester,Jupe plissée chic pour un look féminin.,9,4.39,Jupe,Rentrée Scolaire,50
65e723db2b05f3456f8e3b98,433,Robe cocktail - Élégant,15.69,S,Argenté,Polyester,Robe cocktail élégante pour les occasions spéciales.,35,1.25,Robe,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3b99,434,Short en lin - Décontracté,71.41,XL,Blanc,Lin,Short décontracté en lin pour les journées ensoleillées.,62,2.89,Short,Printemps Fleuri,20
65e723db2b05f3456f8e3b9a,435,Robe de soirée - Élégant,30.3,S,Noir,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,62,3.18,Robe,Fête des Mères,15
65e723db2b05f3456f8e3b9b,436,Jupe plissée - Chic,99.41,M,Rose poudré,Polyester,Jupe plissée chic pour un look féminin.,78,1.33,Jupe,Fête du Travail,10
65e723db2b05f3456f8e3b9c,437,Jupe plissée - Chic,18.89,S,Vert émeraude,Polyester,Jupe plissée chic pour un look féminin.,19,4.31,Jupe,Fête des Mères,15
65e723db2b05f3456f8e3b9d,438,Robe longue fluide - Bohème,73.6,M,Vert olive,Viscose,Robe longue fluide pour un style bohème décontracté.,35,3,Robe,Black Friday,30
65e723db2b05f3456f8e3b9e,439,Costume deux pièces - Élégant,75.78,XL,Marron,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,8,1.6,Costume,Fête du Travail,10
65e723db2b05f3456f8e3b9f,440,Veste en jean - Vintage,31.92,L,Noir,Denim,Veste en jean vintage pour un look rétro.,25,1.46,Denim,Saint-Patrick,20
65e723db2b05f3456f8e3ba0,441,Robe longue fluide - Bohème,85.91,S,Bleu ciel,Viscose,Robe longue fluide pour un style bohème décontracté.,8,2.71,Robe,Black Friday,30
65e723db2b05f3456f8e3ba1,442,Chemise oversize - Oversize,93.87,L,Bleu clair,Coton,Chemise oversize pour un style décontracté.,86,4.25,Chemise,Promo d'Automne,15
65e723db2b05f3456f8e3ba2,443,Veste en velours - Vintage,34.51,M,Bordeaux,Velours,Veste en velours vintage pour une touche rétro.,77,2.61,Veste,Saint-Patrick,20
65e723db2b05f3456f8e3ba3,444,Chemise élégante - Classe,92.97,L,Noir,Coton,Chemise élégante en coton pour un style raffiné.,90,1.06,Chemise,Saint-Patrick,20
65e723db2b05f3456f8e3ba4,445,Robe de soirée - Élégant,59.62,S,Rouge,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,84,2.16,Robe,Spécial Anniversaire,10
65e723db2b05f3456f8e3ba5,446,Veste en velours - Vintage,54.76,L,Bordeaux,Velours,Veste en velours vintage pour une touche rétro.,35,1.72,Veste,Rentrée Scolaire,50
65e723db2b05f3456f8e3ba6,447,Robe longue fluide - Bohème,2.66,L,Rose saumon,Viscose,Robe longue fluide pour un style bohème décontracté.,36,2.64,Robe,Halloween,20
65e723db2b05f3456f8e3ba7,448,Ensemble de jogging - Sportif,49.52,L,Blanc,Polyester,Ensemble de jogging sportif pour un style décontracté.,15,3.27,Sportswear,Black Friday,30
65e723db2b05f3456f8e3ba8,449,Blazer ajusté - Chic,4.56,XXL,Gris anthracite,Polyester,Blazer ajusté chic pour un look professionnel.,30,0.83,Blazer,Semaine du Client,20
65e723db2b05f3456f8e3ba9,450,Robe cocktail - Élégant,1.19,S,Bleu nuit,Polyester,Robe cocktail élégante pour les occasions spéciales.,91,1.7,Robe,Solde d'été,40
65e723db2b05f3456f8e3baa,451,Chemise élégante - Classe,82.19,XL,Noir,Coton,Chemise élégante en coton pour un style raffiné.,17,4.3,Chemise,Cyber Monday,25
65e723db2b05f3456f8e3bab,452,Robe de soirée - Élégant,89.9,XXL,Rouge,Soie,Robe de soirée élégante en soie pour une allure sophistiquée.,70,3.33,Robe,Fête du Travail,10
65e723db2b05f3456f8e3bac,453,Blazer ajusté - Chic,5.8,L,Blanc,Polyester,Blazer ajusté chic pour un look professionnel.,29,1.56,Blazer,Spécial Anniversaire,10
65e723db2b05f3456f8e3bad,454,Manteau en laine - Chaud,39.62,XL,Camel,Laine,Manteau en laine pour rester au chaud avec style.,38,2.09,Manteau,Fête du Travail,10
65e723db2b05f3456f8e3bae,455,Blouse en soie - Classe,37.99,S,Rouge,Soie,Blouse en soie pour un look classe et féminin.,87,0.72,Chemisier,Black Friday,30
65e723db2b05f3456f8e3baf,456,Short de sport - Sportif,82.85,M,Bleu roi,Polyester,Short de sport pour un look dynamique.,20,1.24,Sportswear,Halloween,20
65e723db2b05f3456f8e3bb0,457,Chemise oversize - Oversize,78.63,L,Blanc,Coton,Chemise oversize pour un style décontracté.,36,4.25,Chemise,Halloween,20
65e723db2b05f3456f8e3bb1,458,Short en jean - Décontracté,9.33,L,Vert,Denim,Short en jean décontracté pour un look estival.,46,2.39,Short,Back to School,15
65e723db2b05f3456f8e3bb2,459,Pull en tricot oversize - Oversize,47.2,S,Rose poudré,Acrylique,Pull en tricot oversize pour un confort maximal.,8,2.01,Pull,Cyber Monday,25
65e723db2b05f3456f8e3bb3,460,Chemise oversize - Oversize,53.87,XXL,Kaki,Coton,Chemise oversize pour un style décontracté.,60,0.77,Chemise,Back to School,15
65e723db2b05f3456f8e3bb4,461,T-shirt basique - Décontracté,51.41,XXL,Vert,Coton,T-shirt décontracté en coton pour un look confortable.,62,0.57,T-shirt,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3bb5,462,Veste en velours - Vintage,87.04,L,Bleu nuit,Velours,Veste en velours vintage pour une touche rétro.,60,3.41,Veste,Halloween,20
65e723db2b05f3456f8e3bb6,463,Robe longue fluide - Bohème,2.89,M,Bleu ciel,Viscose,Robe longue fluide pour un style bohème décontracté.,8,4.47,Robe,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3bb7,464,Veste en jean - Vintage,93.3,XXL,Vert,Denim,Veste en jean vintage pour un look rétro.,97,2.37,Denim,Solde d'été,40
65e723db2b05f3456f8e3bb8,465,Chemisier à volants - Chic,6.83,S,Noir,Coton,Chemisier à volants chic pour une allure féminine.,94,3.07,Chemisier,Promo d'Automne,15
65e723db2b05f3456f8e3bb9,466,Parka imperméable - Chaud,95.63,XXL,Rouge,Nylon,Parka imperméable pour rester au chaud par temps humide.,50,2.15,Manteau,Nouvel An,18
65e723db2b05f3456f8e3bba,467,Blouse en soie - Classe,35.84,L,Bleu marine,Soie,Blouse en soie pour un look classe et féminin.,50,2.46,Chemisier,Black Friday,30
65e723db2b05f3456f8e3bbb,468,Tunique brodée - Bohème,73.12,S,Vert sauge,Coton,Tunique brodée bohème pour un style décontracté.,30,4.02,Tunique,Back to School,15
65e723db2b05f3456f8e3bbc,469,Chemisier à volants - Chic,95.97,S,Rose pâle,Coton,Chemisier à volants chic pour une allure féminine.,48,1.89,Chemisier,Halloween,20
65e723db2b05f3456f8e3bbd,470,Legging de sport - Sportif,64.57,L,Gris,Spandex,Legging de sport pour un look dynamique.,13,2.13,Sportswear,Solde d'été,40
65e723db2b05f3456f8e3bbe,471,Jupe crayon - Chic,58.93,S,Noir,Coton mélangé,Jupe crayon chic pour un look féminin et sophistiqué.,21,3.48,Jupe,Saint-Valentin,15
65e723db2b05f3456f8e3bbf,472,Legging de sport - Sportif,20.07,M,Gris,Spandex,Legging de sport pour un look dynamique.,96,2.91,Sportswear,Cyber Monday,25
65e723db2b05f3456f8e3bc0,473,Veste en velours - Vintage,10.36,M,Marron,Velours,Veste en velours vintage pour une touche rétro.,75,2.99,Veste,Semaine du Client,20
65e723db2b05f3456f8e3bc1,474,Pyjama en jersey - Confortable,83.07,L,Bleu clair,Jersey,Pyjama en jersey pour une nuit confortable.,72,0.81,Pyjama,Solde de noël,40
65e723db2b05f3456f8e3bc2,475,Short en lin - Décontracté,83.4,L,Blanc,Lin,Short décontracté en lin pour les journées ensoleillées.,50,0.51,Short,Nouvel An,18
65e723db2b05f3456f8e3bc3,476,Short en lin - Décontracté,5.63,L,Kaki,Lin,Short décontracté en lin pour les journées ensoleillées.,15,4.16,Short,Solde d'été,40
65e723db2b05f3456f8e3bc4,477,Jupe plissée - Chic,44.82,S,Vert émeraude,Polyester,Jupe plissée chic pour un look féminin.,66,2.58,Jupe,Journée Internationale de la Femme,15
65e723db2b05f3456f8e3bc5,478,Tunique brodée - Bohème,93.66,L,Bleu ciel,Coton,Tunique brodée bohème pour un style décontracté.,93,2.45,Tunique,Fête des Mères,15
65e723db2b05f3456f8e3bc6,479,Short en lin - Décontracté,50.78,L,Bleu clair,Lin,Short décontracté en lin pour les journées ensoleillées.,37,1.98,Short,Promo Flash,30
65e723db2b05f3456f8e3bc7,480,Robe cocktail - Élégant,99.56,XS,Doré,Polyester,Robe cocktail élégante pour les occasions spéciales.,49,4.29,Robe,Cyber Monday,25
65e723db2b05f3456f8e3bc8,481,Pyjama en jersey - Confortable,40.43,M,Rayures fines,Jersey,Pyjama en jersey pour une nuit confortable.,21,0.74,Pyjama,Promo Flash,30
65e723db2b05f3456f8e3bc9,482,T-shirt basique - Décontracté,16.7,S,Blanc,Coton,T-shirt décontracté en coton pour un look confortable.,94,3.78,T-shirt,Printemps Fleuri,20
65e723db2b05f3456f8e3bca,483,Short en jean - Décontracté,28.16,S,Bleu délavé,Denim,Short en jean décontracté pour un look estival.,35,2.64,Short,Solde d'hiver,35
65e723db2b05f3456f8e3bcb,484,Pantalon de survêtement - Sportif,71.88,M,Noir,Polyester,Pantalon de survêtement sportif pour un look décontracté.,32,1.89,Sportswear,Solde d'hiver,35
65e723db2b05f3456f8e3bcc,485,Chemisier à volants - Chic,14.66,M,Rose pâle,Coton,Chemisier à volants chic pour une allure féminine.,80,3.15,Chemisier,Saint-Valentin,15
65e723db2b05f3456f8e3bcd,486,Short de sport - Sportif,24.68,L,Gris,Polyester,Short de sport pour un look dynamique.,53,3.72,Sportswear,Saint-Valentin,15
65e723db2b05f3456f8e3bce,487,Jupe plissée - Chic,48.17,M,Vert émeraude,Polyester,Jupe plissée chic pour un look féminin.,97,3.65,Jupe,Nouvel An,18
65e723db2b05f3456f8e3bcf,488,T-shirt à manches longues - Décontracté,18.7,S,Gris,Coton,T-shirt à manches longues décontracté pour un style polyvalent.,53,3.66,T-shirt,Rentrée Scolaire,50
65e723db2b05f3456f8e3bd0,489,Jupe plissée - Chic,47.12,S,Noir,Polyester,Jupe plissée chic pour un look féminin.,44,0.66,Jupe,Soldes de Fin d'Année,25
65e723db2b05f3456f8e3bd1,490,Costume deux pièces - Élégant,1.88,M,Bordeaux,Laine mélangée,Costume deux pièces élégant pour une allure sophistiquée.,32,1.72,Costume,Printemps Fleuri,20
65e723db2b05f3456f8e3bd2,491,Chemise élégante - Classe,48.69,S,Noir,Coton,Chemise élégante en coton pour un style raffiné.,12,2.73,Chemise,Solde d'hiver,35
65e723db2b05f3456f8e3bd3,492,Ensemble de jogging - Sportif,15.68,L,Rouge,Polyester,Ensemble de jogging sportif pour un style décontracté.,74,4.25,Sportswear,Semaine du Client,20
65e723db2b05f3456f8e3bd4,493,Veste en velours - Vintage,75.63,XL,Rose antique,Velours,Veste en velours vintage pour une touche rétro.,80,2.62,Veste,Solde de noël,40
65e723db2b05f3456f8e3bd5,494,Jupe plissée - Chic,2.37,L,Vert émeraude,Polyester,Jupe plissée chic pour un look féminin.,6,2.36,Jupe,Saint-Patrick,20
65e723db2b05f3456f8e3bd6,495,Sweat à capuche oversize - Oversize,66.12,XXL,Gris chiné,Coton,Sweat à capuche oversize pour un confort maximal.,2,0.95,Pull,Cadeau Gratuit,5
65e723db2b05f3456f8e3bd7,496,Ensemble de jogging - Sportif,0.16,S,Rouge,Polyester,Ensemble de jogging sportif pour un style décontracté.,34,2.56,Sportswear,Vacances d'été,25
65e723db2b05f3456f8e3bd8,497,Pyjama en jersey - Confortable,95.33,XL,Gris chiné,Jersey,Pyjama en jersey pour une nuit confortable.,94,2.14,Pyjama,Saint-Valentin,15
65e723db2b05f3456f8e3bd9,498,Chemisier à volants - Chic,93.24,M,Bleu ciel,Coton,Chemisier à volants chic pour une allure féminine.,60,3.74,Chemisier,Printemps Fleuri,20
65e723db2b05f3456f8e3bda,499,Robe longue fluide - Bohème,89.88,L,Vert olive,Viscose,Robe longue fluide pour un style bohème décontracté.,16,0.92,Robe,Promo d'Automne,15
65e723db2b05f3456f8e3bdb,500,Short de sport - Sportif,8.88,S,Noir,Polyester,Short de sport pour un look dynamique.,62,0.83,Sportswear,Fête des Mères,15
